EVTDESCLoR.861;´ÎÈÕ£¬²Ö¿âµÄ»ð½¥½¥Ï¨ÃðÁË.ÄãºÍÄãµÄÎÀ±øÃÇÒ»ÆðÔÚ·ÏÐæÖÐËÑÑ°ÏßË÷.Äã´ÓÄãµÄÄ»ÁÅÄÇµÃÖªÄÇ¼þ²Ö¿âÖ÷Òª´¢´æ×ÅÒºÌ¬»ð£¬»»¾ä»°Ëµ¾ÍÊÇÍâ¹úÈËËù³ÆµÄ"Ï£À°»ð".ÕâÖÖÈ¼ÉÕ»ºÂýµÄÒºÌåÄÜ¹»½«Ë®¶¼ÄÜÈ¼ÉÕÆðÀ´£¬²»Ö¹Ò»´ÎµØÔÚÎ§¹¥ÖÐ±£ÎÀÁË¾ýÊ¿Ì¹¶¡±¤µÄ°²È«¡£\n\nÄã×îÎªµ£ÐÄµÄ²¢²»ÊÇ²Ö¿âºÍ¸ÛÇøµÄËðÊ§.ÒºÌ¬»ðµÄÅä·½ºÍÔÚ²Ö¿âÖÐ¹¤×÷µÄÁ¶½ðÊ¦¶¼±»´ó»ðÍÌÊÉÁËÔü¶¼Ã»Ê£ÏÂ£¬×Ô´Ó7ÊÀ¼ÍÒÔÀ´¶¼Ò»Ö±×÷Îª°ÝÕ¼Í¥¹ú¼Ò»úÃÜÑÏÃÜÊØ»¤.Ã»ÓÐÁ¶½ðÊ¦»òÕßÅä·½£¬ÄãµÄÒºÌ¬»ðµÄÀ´Ô´±»ÇÐ¶ÏÁË¡£;;;;;;;;;;X
EVTOPTALoR.861;ÕâÕæÊÇ³¡ÔÖÄÑ£¡;;;;;;;;;;X
EVTTOOLTIPLoR.862;Äã»Øµ½ÁË¹¬ÖÐ...;;;;;;;;;;X
EVTNAMELoR.862;·¢ÏÖº£µÁ£¡;;;;;;;;;;X
EVTDESCLoR.862;ÓÐ±¨¸æ³ÆÔÚºÚº£º£Óò·¢ÏÖÁËÒ»Ö§Ä°ÉúµÄº£µÁ½¢¶Ó.Èç¹ûÄ¿»÷ÕßÊÇ¿ÉÐÅµÄ»°£¬º£µÁÃÇÉÕ»ÙÁËÄÇÐ©²»¿ÏÇü·þÓÚ´ÓËûÃÇ´¬Ê×Åç·¢³ö"º£»ð"µÄÒ»ÇÐ.ÕâÐ©º£µÁÊÇ²»ÊÇ²»Öª´ÓÄÄÀ´µÃµ½ÁËÒºÌ¬»ðµÄÅä·½\n\nÈç¹ûÕâÑùÖÂÃüµÄÎäÆ÷ÔÚµÛ¹úµÄµÐÈËÖ®ÖÐ¹ã·ºÁ÷´«£¬ÎÒÃÇ½«Ê§È¥¾ö¶¨ÐÔµÄÓÅÊÆ£¡º£¾ü´ó½«¼Æ»®ÏòºÚº£ÅÉÇ²Ò»Ö§Ð¡ÐÍÌØÇ²½¢¶ÓËÑ²¶ÄÇÐ©Ç¿µÁ.È»¶øÄãµÄ¼äµý×Ü¹ÜÒ²ÌáÒéÏòÈ«ºÚº£µÄÖ÷Òª²´´¬µãÅÉÇ²¼äµý£¬Ö±µ½ËûÃÇÄÜ¹»»ì½øº£µÁÈ¦×Ó½ÒÂ¶ËûÃÇµÄÃØÃÜ¡£;;;;;;;;;;X
EVTOPTALoR.862;¾¯¸æËùÓÐÖ¸»Ó¹Ù¿ªÊ¼²¿Êð½¢¶Ó¡£;;;;;;;;;;X
deploy_fleet;Ò»Ö§µÛ¹úÌØÇ²½¢¶ÓÔÚºÚº£ÉÏÓÎß®ÒÔËÑ²¶º£µÁ¡£;;;;;;;;;;X
EVTOPTBLoR.862;ÅÉ¼äµýÈ¥°É¡£;;;;;;;;;;X
send_in_spies;ÄãµÄ¼äµýÇ±ÈëÁË²´´¬µã¡£;;;;;;;;;;X
EVTNAMELoR.863;¿ËÀïÃ×ÑÇº£°¶·¢Éúº£Õ½£¡;;;;;;;;;;X
EVTDESCLoR.863;´ÓºÚº£´«À´µÄÏûÏ¢£¡ÄãÅÉÈ¥µÄÌØÇ²½¢¶Ó³É¹¦µÄ±ÆÆÈº£µÁÃÇ½»Õ½.Ò»³¡Î»ÓÚ¿ËÀïÃ×ÑÇ¸½½üµÄ¼èÄÑÕ½¶·ÖÐ£¬ÄãµÄË®ÊÖÃÇÉè·¨µÇÉÏÁËÒ»Ö»º£µÁ´¬²¢·ýÂ²ÁËËü.ËäÈ»ÔÚÍ¾ÖÐÒºÌ¬»ð´Ý»ÙÁËÌØÇ²¶ÓµÄ¼¸ËÒ´¬£¬µ«ÊÇËûÃÇÓ®À´µÄÕ½ÀûÆ·ÒÑ¾­Í£¿¿ÔÚ¾ýÊ¿Ì¹¶¡±¤¸ÛÇøµÄÂëÍ·ÉÏ¡£\n\nÔÚº£µÁ·ýÂ²ÖÐÓÐ¸öÄêÇáÅ®ÐÔ½ÐµÂË¿±ÌÄÈ.Õâ¸öºüÀê¾«ºÜÏÔÈ»ÊÇÄÇËÒ´¬µÄ´¬³¤£¬ËýÉù³ÆÊÇº£µÁÍõ¡ª¡ª»ùÀï¶ûÂåË¹µÄÇ×ÉúÅ®¶ù.Èç¹ûÕâÊÇÕæµÄ£¬ÄÇÃ´ÄãµÃµ½ÁË¼ÛÖµËýÍ¬µÈÌåÖØ»Æ½ðµÄÈËÖÊ¡­¡­;;;;;;;;;;X
EVTOPTALoR.863;ÎÀ±ø£¬ºÃºÃÕÐ´ýËý.ÎÒÃÇ¿ÉÄÜÐèÒªËý¡£;;;;;;;;;;X
EVTDESCLoR.864;´ÓºÚº£´«À´µÄÏûÏ¢£¡ÄãÅÉÈ¥µÄÌØÇ²½¢¶Ó³É¹¦µÄ±ÆÆÈº£µÁÃÇ½»Õ½.Ò»³¡Î»ÓÚ¿ËÀïÃ×ÑÇ¸½½üµÄ¼èÄÑÕ½¶·ÖÐ£¬ÄãµÄË®ÊÖÃÇÉè·¨µÇÉÏÁËÒ»Ö»º£µÁ´¬²¢·ýÂ²ÁËËü.ËäÈ»ÔÚÍ¾ÖÐÒºÌ¬»ð´Ý»ÙÁËÌØÇ²¶ÓµÄ¼¸ËÒ´¬£¬µ«ÊÇËûÃÇÓ®À´µÄÕ½ÀûÆ·ÒÑ¾­Í£¿¿ÔÚ¾ýÊ¿Ì¹¶¡±¤¸ÛÇøµÄÂëÍ·ÉÏ¡£\n\nÔÚº£µÁ·ýÂ²ÖÐÓÐ¸öÅ®ÈË½Ð°£Â×ÄÝ.ÄãµÄÊÖÏÂ¸æËßÄãÕâ³óÀÏÌ«ÆÅÏàµ±ÓÐÆøÖÊ£¬²¢ÇÒËýÉù³ÆÊÇº£µÁÍõ¡ª¡ª»ùÀï¶ûÂåË¹µÄÆÞ×Ó.Èç¹ûÕâÊÇÕæµÄ£¬ÄÇÃ´ÄãµÃµ½ÁË¼ÛÖµËýÍ¬µÈÌåÖØ»Æ½ðµÄÈËÖÊ¡­¡­;;;;;;;;;;X
EVTDESCLoR.865;´ÓºÚº£´«À´µÄÏûÏ¢£¡ÄãÅÉÈ¥µÄÌØÇ²½¢¶Ó±»º£µÁÃÇ»÷°ÜÁË£¡Ò»³¡Î»ÓÚ¿ËÀïÃ×ÑÇ¸½½üµÄ¼èÄÑÕ½¶·ÖÐ£¬ÄãµÄË®ÊÖÃÇÔâµ½ÁËº£µÁµÄ·ü»÷£¬´¬Ö»Ò²»ÙÓÚÒºÌ¬»ð¡£Ò»ËÒÆÆÀÃµÄ´¬¹ÂÉíÌÓÀëÄ¿Ç°ÕýÔÚÉè·¨·µ»Ø¾ýÊ¿Ì¹¶¡±¤¡£\n\n±ÈÒÔÇ°¸üÃ÷°×µÄÊÇ£¬ÕâÇ¿ÓÐÁ¦µÄÎäÆ÷¾ö²»ÄÜÔÊÐíÂäÔÚÒ°ÂùÈËºÍ×ï·¸µÄÊÖÖÐ.¸Ã×öµãÊ²Ã´ÁË£¡;;;;;;;;;;X
EVTOPTALoR.865;ÊÇÕâÑù¡­¡­È»ºó;;;;;;;;;;X
EVTNAMELoR.866;ÄãµÄ¼äµý¿ªÊ¼±¨¸æ£¡;;;;;;;;;;X
EVTDESCLoR.866;´ÓºÚº£´«À´µÄÏûÏ¢£¡ÄãµÄÒ»Ãû¼äµý³É¹¦µÄ»ìÈëÁËº£µÁÈ¦×Ó£¬ÔÚ¹ýÈ¥µÄ¼¸¸öÔÂÀïÒ»Ö±ÊÇº£µÁ´¬ÉÏµÄ»®½°ÊÖ.ÓÐ¹ØËûÃÇ²»¿ÉË¼ÒéµÄ"º£»ð"À´Ô´µÄÐÅÏ¢ºÜÏÔÈ»Ö»ÓÐÍ·Ä¿ÃÇÖªµÀ£¬µ«Ã»ÄÜ´òÌýµ½Í·Ä¿ÃÇµÄ²ØÉí´¦¡£\n\nµ«ÊÇ»¹ÓÐ¸öºÃÏûÏ¢.ÄÇÃû¼äµýÌÓÀëº£µÁ½¢¶ÓµÄÊ±ºò»¹´ø³öÁËÇô·¸£ºÒ»Ãû½ÐµÂË¿±ÌÄÈµÄÄêÇáÅ®ÐÔ.Õâ¸öºüÀê¾«ºÜÏÔÈ»ÊÇËû¹¤×÷µÄÄÇËÒ´¬µÄ´¬³¤£¬ËýÉù³ÆÊÇº£µÁÍõ¡ª¡ª»ùÀï¶ûÂåË¹µÄÇ×ÉúÅ®¶ù.Èç¹ûÕâÊÇÕæµÄ£¬ÄÇÃ´ÄãµÃµ½ÁË¼ÛÖµËýÍ¬µÈÌåÖØ»Æ½ðµÄÈËÖÊ¡­¡­;;;;;;;;;;X
EVTDESCLoR.867;´ÓºÚº£´«À´µÄÏûÏ¢£¡ÄãµÄÒ»Ãû¼äµý³É¹¦µÄ»ìÈëÁËº£µÁÈ¦×Ó£¬ÔÚ¹ýÈ¥µÄ¼¸¸öÔÂÀïÒ»Ö±ÊÇº£µÁ´¬ÉÏµÄ»®½°ÊÖ.ÓÐ¹ØËûÃÇ²»¿ÉË¼ÒéµÄ"º£»ð"À´Ô´µÄÐÅÏ¢ºÜÏÔÈ»Ö»ÓÐÍ·Ä¿ÃÇÖªµÀ£¬µ«Ã»ÄÜ´òÌýµ½Í·Ä¿ÃÇµÄ²ØÉí´¦¡£\n\nµ«ÊÇ»¹ÓÐ¸öºÃÏûÏ¢.ÄÇÃû¼äµýÌÓÀëº£µÁ½¢¶ÓµÄÊ±ºò»¹´ø³öÁËÇô·¸£ºÒ»Ãû½Ð°£Â×ÄÝµÄÅ®ÈË.Ëû¸æËßÄãÕâ³óÀÏÌ«ÆÅÓµÓÐÏàµ±µÄÆøÖÊ£¬²¢ÇÒËýÉù³ÆÊÇº£µÁÍõ¡ª¡ª»ùÀï¶ûÂåË¹µÄÆÞ×Ó.Èç¹ûÕâÊÇÕæµÄ£¬ÄÇÃ´ÄãµÃµ½ÁË¼ÛÖµËýÍ¬µÈÌåÖØ»Æ½ðµÄÈËÖÊ¡­¡­;;;;;;;;;;X
EVTDESCLoR.868;´ÓºÚº£´«À´µÄÏûÏ¢£¡ÄãµÄ¼äµý×Ü¹Ü´øÀ´ÁËÒ»Ö»Âé´ü£¬½ñÌì¸üÔçÊ±ºò²»ÖªµÀË­ËÍÀ´µÄ.Âé´üÖÐµÄ¶«Î÷¶¼µ¹ÔÚÁËÄãÃæÇ°µÄ×ÀÉÏ£ºÊÇÄãÅÉÈ¥»ì½øº£µÁ½¢¶ÓµÄÃ¿¸öÌ½×ÓµÄ±»¸îÏÂµÄÄÔ´ü¡£\n\nÏÔÈ»ºÍÄã´ò½»µÀµÄ²¢²»ÊÇÒ»ÈºÖ»»á´ò´òÉ±É±µÄÈË.ÕâÐ©º£µÁ±íÃ÷ËûÃÇÊÇÕû¸öµÛ¹úµÄÑÏÖØÍþÐ².¸Ã×öµãÊ²Ã´ÁË£¡;;;;;;;;;;X
EVTTOOLTIPLoR.869;µÈ´ý½øÒ»²½µÄÏûÏ¢¡£;;;;;;;;;;X
EVTNAMELoR.869;ÐÅ¼þ;;;;;;;;;;X
EVTDESCLoR.869;Ôç³¿ÓÐÈË·¢ÏÖ´ó»Ê¹¬µÄÃÅÉÏ¶¤×ÅÒ»·âÐÅ.ËüºÃÏñÊÇÓÃÑªÐ´³ÉµÄ£¬ÍÆ²âÀ´Ô´¾ÍÊÇ±»¶¤ÔÚ»¨Ô°µÄÄÇ¸öËÀµôµÄÊØÎÀ.ÐÅÉÏÐ´µÀ:\n\n"ÄãÊÖÉÏÓÐÎÒµÄÒ»Ð©¶«Î÷£¬ÎÒÊÖÉÏÍ¬ÑùÒ²ÓÐÄãµÄ.ÎÒÌáÒé×ö¸ö½»Ò×.ÔÚÐÅµÄ±³ÃæÄã»á·¢ÏÖÓÐÕÅµØÍ¼Í¨ÍùÒ»×ù°®ÇÙº£ÉÏµÄÐ¡µº¡£°ÑÎÒµÄµÂË¿±ÌÄÈ´øÀ´£¬ÎÒÒ²»á½«ÒºÌ¬»ðµÄÅä·½ºÍÄÜÖÆÔìËüµÄÄÇ¸öËÀÀïÌÓÉúµÄÁ¶½ðÊ¦´øÀ´.\n\nÊðÃû£¬\nÑÅÁ¿Ö®ÈË»ùÀï¶ûÂåË¹";;;;;;;;;;X
EVTOPTALoR.869;ºÜºÃµÄÒ»´ÎÍ»Ï®»ú»á...;;;;;;;;;;X
EVTOPTBLoR.869;ÎÒ²»ÄÜÃ°ÏÕ°µËãËû¡£;;;;;;;;;;X
EVTDESCLoR.870;Ôç³¿ÓÐÈË·¢ÏÖ´ó»Ê¹¬µÄÃÅÉÏ¶¤×ÅÒ»·âÐÅ.ËüºÃÏñÊÇÓÃÑªÐ´³ÉµÄ£¬ÍÆ²âÀ´Ô´¾ÍÊÇ±»¶¤ÔÚ»¨Ô°µÄÄÇ¸öËÀµôµÄÊØÎÀ.ÐÅÉÏÐ´µÀ:\n\n"Íæ¹»ÁË£¬[Root.GetTitle].ÎÒÊÖÉÏÓÐÄãÏëÒªµÄ¶«Î÷£¬¶øÄã±ØÐëÈÏÊ¶µ½ÏÖÔÚÄãµÄ¾ü¶Ó¿ÉÁô²»×¡Ëü.ÎÒÌáÒé×ö¸ö½»Ò×.ÔÚÐÅµÄ±³ÃæÄã»á·¢ÏÖÓÐÕÅµØÍ¼Í¨ÍùÒ»×ù°®ÇÙº£ÉÏµÄÐ¡µº.´øÒ»´ó±Ê»Æ½ðÀ´£¬ÎÒÒ²»á½«ÒºÌ¬»ðµÄÅä·½ºÍÄÜÖÆÔìËüµÄÄÇ¸öËÀÀïÌÓÉúµÄÁ¶½ðÊ¦´øÀ´.\n\nÊðÃû£¬\nÑÅÁ¿Ö®ÈË»ùÀï¶ûÂåË¹";;;;;;;;;;X
EVTTOOLTIPLoR.872;Äã×¼±¸·ü»÷º£µÁÍõ;;;;;;;;;;X
EVTNAMELoR.872;½»Ò×;;;;;;;;;;X
EVTDESCLoR.872;ÄãÅÉÇ²ÁËÒ»Ð¡Ö§½¢¶ÓÏò»ùÀï¶ûÂåË¹ÔÚÐÅÖÐÖ¸¶¨µÄÄÇ×ùµºÓìÆðº½.µ±Äã½Ó½üÄÇµÄÊ±ºò£¬ÄãÃüÁîµ±Äã¿¿½üÆì½¢Ê±ÆäÓà´¬Ö»·ÖÉ¢µ½ËùÓÐÇ±ÔÚµÄÌÓÉúÂ·ÏßÉÏ.º£µÁÍõÒÑ¾­µÈÔÚÕâ×ù»ÄÁ¹µÄÐ¡µºÉÏÁË.Äã´ø×ÅµÂË¿±ÌÄÈµÇÂ½£¬ËæÉí»¹ÓÐÒ»Ö§ÖµµÃÐÅÈÎµÄ±±Å·ÎÀ¶ÓÐ¡·Ö¶Ó.»ùÀï¶ûÂåË¹Õ¾ÔÚÄÇÈºÇ¿µÁÖÐ¼ä¡£\n\n"·ÅÁËÄÇÅ®º¢£¬"Ëûº°µÀ"ÒÔÎÒµÄÈÙÓþ±£Ö¤£¬ÎÒ»á°ÑÁ¶½ðÊ¦ºÍÅä·½»¹¸øÈê."Ò»ÃûÐéÈõµÄÀÏÈËÄÃ×ÅÒ»ÕÅ¾íÖá±»º£µÁÃÇÍÆÉÏÇ°À´£¬Í¬ÑùÄãÒ²°Ñ»ùÀï¶ûÂåË¹µÄÅ®¶ùËÍÉÏÇ°."ÎÒ¶Ô²Ö¿âºÍÂëÍ··¢ÉúµÄÊÂÉî±íÇ¸Òâ£¬"º£µÁÍõÎ¢Ð¦×ÅËµ"ÎÒÃÇ²»µÃ²»ÑÚ¸Ç×Ô¼ºµÄ×Ù¼£."½»Ò×Íê³É£¬Ë«·½¶¼·Ö¿ªµ½¸÷×ÔµÄ´¬ÉÏÈ¥¡£;;;;;;;;;;X
EVTOPTALoR.872;½»Ò×Íê³É¡£;;;;;;;;;;X
EVTTOOLTIPLoR.873;Äã¾ö¶¨¾Í°´ÕÕº£µÁÔÚÐÅÉÏËµµÄÄÇÑù×ö¡£;;;;;;;;;;X
EVTDESCLoR.873;ÄãËæ×ÅÆì½¢Ê»Ïò»ùÀï¶ûÂåË¹ÔÚÐÅÖÐÖ¸¶¨µÄÄÇ×ùµºÓì.º£µÁÍõÒÑ¾­µÈÔÚÕâ×ù»ÄÁ¹µÄÐ¡µºÉÏÁË.Äã´ø×ÅµÂË¿±ÌÄÈµÇÂ½£¬ËæÉí»¹ÓÐÒ»Ö§ÖµµÃÐÅÈÎµÄ±±Å·ÎÀ¶ÓÐ¡·Ö¶Ó¡£\n\n"·ÅÁËÄÇÅ®º¢£¬"»ùÀï¶ûÂåË¹Õ¾ÔÚÒ»ÈºÇ¿µÁÖÐ¼äº°µÀ"ÒÔÎÒµÄÈÙÓþ±£Ö¤£¬ÎÒ»á°ÑÁ¶½ðÊ¦ºÍÅä·½»¹¸øÈê."Ò»ÃûÐéÈõµÄÀÏÈËÄÃ×ÅÒ»ÕÅ¾íÖá±»º£µÁÃÇÍÆÉÏÇ°À´£¬Í¬ÑùÄãÒ²°Ñ»ùÀï¶ûÂåË¹µÄÅ®¶ùËÍÉÏÇ°."ÎÒ¶Ô²Ö¿âºÍÂëÍ··¢ÉúµÄÊÂÉî±íÇ¸Òâ£¬"º£µÁÍõÎ¢Ð¦×ÅËµ"ÎÒÃÇ²»µÃ²»ÑÚ¸Ç×Ô¼ºµÄ×Ù¼£."½»Ò×Íê³É£¬Ë«·½¶¼·Ö¿ªµ½¸÷×ÔµÄ´¬ÉÏÈ¥¡£;;;;;;;;;;X
EVTDESCLoR.874;ÄãÅÉÇ²ÁËÒ»Ð¡Ö§½¢¶ÓÏò»ùÀï¶ûÂåË¹ÔÚÐÅÖÐÖ¸¶¨µÄÄÇ×ùµºÓìÆðº½.µ±Äã½Ó½üÄÇµÄÊ±ºò£¬ÄãÃüÁîµ±Äã¿¿½üÆì½¢Ê±ÆäÓà´¬Ö»·ÖÉ¢µ½ËùÓÐÇ±ÔÚµÄÌÓÉúÂ·ÏßÉÏ.º£µÁÍõÒÑ¾­µÈÔÚÕâ×ù»ÄÁ¹µÄÐ¡µºÉÏÁË.Äã´ø×Å°£Â×ÄÝµÇÂ½£¬ËæÉí»¹ÓÐÒ»Ö§ÖµµÃÐÅÈÎµÄ±±Å·ÎÀ¶ÓÐ¡·Ö¶Ó.»ùÀï¶ûÂåË¹Õ¾ÔÚÄÇÈºÇ¿µÁÖÐ¼ä¡£\n\n"ÎÒ¿´µ½Èê´øÀ´ÁËÎÒµÄÆÞ×Ó£¬"»ùÀï¶ûÂåË¹ËµµÀ"Èç¹ûÈêÈÏÎª¿ÉÒÔÓÃËýÀ´ÌÖ¼Û»¹¼ÛµÄ»°£¬Èê¿ÖÅÂ»áÊ§Íû.µ«ÊÇÈç¹ûÈê´ðÓ¦²»·ÅËýÎÒµ¹Ô¸Òâ½µµÍÈý·ÖÖ®Ò»µÄÊê½ð."°£Â×ÄÝ¸ßÉù·´¶Ô£¬µ«ÊÇÒ»ÃûÐéÈõµÄÀÏÈËÄÃ×ÅÒ»ÕÅ¾íÖá±»º£µÁÃÇÍÆÉÏÇ°À´£¬Äã²»ÇéÔ¸µÄ½»³öÁËÊê½ð.½»Ò×Íê³É£¬Ë«·½¶¼·Ö¿ªµ½¸÷×ÔµÄ´¬ÉÏÈ¥£¬Äã°Ñ°£Â×ÄÝ´øÁË»ØÈ¥¡£;;;;;;;;;;X
EVTDESCLoR.875;ÄãËæ×ÅÆì½¢Ê»Ïò»ùÀï¶ûÂåË¹ÔÚÐÅÖÐÖ¸¶¨µÄÄÇ×ùµºÓì.º£µÁÍõÒÑ¾­µÈÔÚÕâ×ù»ÄÁ¹µÄÐ¡µºÉÏÁË.Äã´ø×Å°£Â×ÄÝµÇÂ½£¬ËæÉí»¹ÓÐÒ»Ö§ÖµµÃÐÅÈÎµÄ±±Å·ÎÀ¶ÓÐ¡·Ö¶Ó.»ùÀï¶ûÂåË¹Õ¾ÔÚÒ»ÈºÇ¿µÁÖÐ¼ä\n\n"ÎÒ¿´µ½Èê´øÀ´ÁËÎÒµÄÆÞ×Ó£¬"»ùÀï¶ûÂåË¹ËµµÀ"Èç¹ûÈêÈÏÎª¿ÉÒÔÓÃËýÀ´ÌÖ¼Û»¹¼ÛµÄ»°£¬Èê¿ÖÅÂ»áÊ§Íû.µ«ÊÇÈç¹ûÈê´ðÓ¦²»·ÅËýÎÒÔ¸µ¹Òâ½µµÍÈý·ÖÖ®Ò»µÄÊê½ð."°£Â×ÄÝ¸ßÉù·´¶Ô£¬µ«ÊÇÒ»ÃûÐéÈõµÄÀÏÈËÄÃ×ÅÒ»ÕÅ¾íÖá±»º£µÁÃÇÍÆÉÏÇ°À´£¬Äã²»ÇéÔ¸µÄ½»³öÁËÊê½ð.½»Ò×Íê³É£¬Ë«·½¶¼·Ö¿ªµ½¸÷×ÔµÄ´¬ÉÏÈ¥£¬Äã°Ñ°£Â×ÄÝ´øÁË»ØÈ¥¡£;;;;;;;;;;X
EVTDESCLoR.876;ÄãÅÉÇ²ÁËÒ»Ð¡Ö§½¢¶ÓÏò»ùÀï¶ûÂåË¹ÔÚÐÅÖÐÖ¸¶¨µÄÄÇ×ùµºÓìÆðº½.µ±Äã½Ó½üÄÇµÄÊ±ºò£¬ÄãÃüÁîµ±Äã¿¿½üÆì½¢Ê±ÆäÓà´¬Ö»·ÖÉ¢µ½ËùÓÐÇ±ÔÚµÄÌÓÉúÂ·ÏßÉÏ.º£µÁÍõÒÑ¾­µÈÔÚÕâ×ù»ÄÁ¹µÄÐ¡µºÉÏÁË.Äã´ø×ÅÒ»Ö§ÖµµÃÐÅÈÎµÄ±±Å·ÎÀ¶ÓÐ¡·Ö¶ÓµÇÂ½.»ùÀï¶ûÂåË¹Õ¾ÔÚÄÇÈºÇ¿µÁÖÐ¼ä¡£\n\n"ÎÒÆÚÍûÄã´øÀ´ÁËÒ»´ó±Ê»Æ½ð£¬"»ùÀï¶ûÂåË¹ËµµÀ"Ï£À°»ðµÄÃØÃÜÊÇºÜ°º¹óµÄ£¬ÎÒ¿Ï¶¨ÄãÃ÷°×Ëü±ÈÆäËûÈÎºÎ¶«Î÷¶¼ÒªÓÐ¼ÛÖµ."Ò»ÃûÐéÈõµÄÀÏÈËÄÃ×ÅÒ»ÕÅ¾íÖá±»º£µÁÃÇÍÆÉÏÇ°À´£¬Äã²»ÇéÔ¸µÄ½»³öÁËÊê½ð.½»Ò×Íê³É£¬Ë«·½¶¼·Ö¿ªµ½¸÷×ÔµÄ´¬ÉÏÈ¥¡£;;;;;;;;;;X
EVTDESCLoR.877;ÄãËæ×ÅÆì½¢Ê»Ïò»ùÀï¶ûÂåË¹ÔÚÐÅÖÐÖ¸¶¨µÄÄÇ×ùµºÓì.º£µÁÍõÒÑ¾­µÈÔÚÕâ×ù»ÄÁ¹µÄÐ¡µºÉÏÁË.Äã´ø×ÅÒ»Ö§ÖµµÃÐÅÈÎµÄ±±Å·ÎÀ¶ÓÐ¡·Ö¶ÓµÇÂ½.»ùÀï¶ûÂåË¹Õ¾ÔÚÄÇÈºÇ¿µÁÖÐ¼ä¡£\n\n"ÎÒÆÚÍûÄã´øÀ´ÁËÒ»´ó±Ê»Æ½ð£¬"»ùÀï¶ûÂåË¹ËµµÀ"Ï£À°»ðµÄÃØÃÜÊÇºÜ°º¹óµÄ£¬ÎÒ¿Ï¶¨ÄãÃ÷°×Ëü±ÈÆäËûÈÎºÎ¶«Î÷¶¼ÒªÓÐ¼ÛÖµ."Ò»ÃûÐéÈõµÄÀÏÈËÄÃ×ÅÒ»ÕÅ¾íÖá±»º£µÁÃÇÍÆÉÏÇ°À´£¬Äã²»ÇéÔ¸µÄ½»³öÁËÊê½ð."ÎÒ¶Ô²Ö¿âºÍÂëÍ··¢ÉúµÄÊÂÉî±íÇ¸Òâ£¬"º£µÁÍõÎ¢Ð¦×ÅËµ"ÎÒÃÇ²»µÃ²»ÑÚ¸Ç×Ô¼ºµÄ×Ù¼£."½»Ò×Íê³É£¬Ë«·½¶¼·Ö¿ªµ½¸÷×ÔµÄ´¬ÉÏÈ¥¡£;;;;;;;;;;X
EVTTOOLTIPLoR.878;ÄãµÄ´¬Ñï·«Æðº½¡£;;;;;;;;;;X
ship_hoists_sails;ÄãµÄ´¬Ñï·«Æðº½¡£;;;;;;;;;;X
liquid_fire_settled;Õâ¼þÊÂÒÑ¾­½â¾öÁË¡£;;;;;;;;;;X
EVTNAMELoR.878;»Ø¼Ò;;;;;;;;;;X
EVTDESCLoR.878;Äãº½Ïò¾ýÊ¿Ì¹¶¡±¤£¬ÄãµÄÊÖÏÂÈ·ÈÏÕâÀÏÈËÊÇÊÇÊ§×ÙµÄÁ¶½ðÊ¦Ö®Ò».Ëû´øÀ´µÄÅä·½Ò²¿´ÆðÀ´ÊÇÕæµÄ.ÔÚÄãµ½´ï´ïÄá¶ûº£Ï¿Ö®Ç°ÄãÓöµ½ÁËÄãÆäÓàµÄ½¢¶Ó.Äã¼Æ»®µÄ·ü»÷³É¹¦ÁË£¡ËûÃÇÉè·¨À¹½Ø»ùÀï¶ûÂåË¹ºÍËûµÄ´¬£¬ÔÚÒ»·¬Õù¶·ºóËûÃÇ°Ñº£µÁÍõºÍËûÅ®¶ù¶¼×¥×¡ÁË¡£\n\nÒºÌ¬»ðµÄÃØÃÜ°²È«»Øµ½ÁËµÛ¹ú£¬ÍµÁËÅä·½µÄÔôÈËÒ²µõËÀÔÚÄãµÄ´¬ÉÏ.¿´À´ÕâÊÇÖÕÓÚ¿ÉÒÔ¸æÒ»¶ÎÂäÁË.µ±Äã¿¿½ü²©Ë¹ÆÕÂ³Ë¹º£Ï¿µÄÊ±ºò£¬ÉÁÒ«µÄ¾ýÊ¿µ«¶¡±¤Ó³ÈëÑÛÁ±£¬ÐÂÏÊµÄº£·çÈÃÄãÉîÉîÎüÁË¿ÚÆø.×÷Îª[Root.GetTitle]Ì«°ôÁË¡£;;;;;;;;;;X
EVTOPTALoR.878;´øÎÒÃÇ½øÈëÂëÍ·¡£;;;;;;;;;;X
