EVTDESC_TOG_7526;ÄãµÄ[From.GetJobTitle]£¬[From.GetTitledFirstName]£¬½¨ÒéÄã½¨ÔìÒ»×ù´ó¼ÍÄî±®Õ¹Ê¾[Root.PrimaryTitle.GetName]µÄÁ¦Á¿¡£ÕâÏî¹¤³Ì×ÔÓÐËüµÄÒæ´¦£¬µ±È»Ò²»áºÜ¹ó£¬ÄãÐèÒªºÜ¶àÀÍÁ¦À´½¨ÖþÕâ¸ö¼ÍÄî±®¡£;;;;;;;;;;X
EVTOPTA_TOG_7526_PERKUNAS;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«Åå¶û¿âÄÉË¹¡£;;;;;;;;;;X
EVTOPTA_TOG_7526_TM;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«ËþÆ¤°ÂºÍÃ×Ò®Àï»ù;;;;;;;;;;X
EVTOPTA_TOG_7526_SHANGO;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«É£¸ê;;;;;;;;;;X
EVTOPTA_TOG_7526_PERUN;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«ÅåÁú;;;;;;;;;;X
EVTOPTA_TOG_7526_DIEVAS;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«¼¾Ò®ÍßË¹;;;;;;;;;;X
EVTOPTA_TOG_7526_AKKA;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«°¢¿¨;;;;;;;;;;X
EVTOPTA_TOG_7526_YEMOJA;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«Ò¶ÂêÑÇ;;;;;;;;;;X
EVTOPTA_TOG_7526_ZEMYNA;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«ÔóÃ×ÄÈ;;;;;;;;;;X
EVTOPTA_TOG_7526_UKKO;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«ÎÚ¸ê;;;;;;;;;;X
EVTOPTA_TOG_7526_EKWENSU;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«°£¿ËÎÄËÕ;;;;;;;;;;X
EVTOPTA_TOG_7526_JARILO;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«ÑÇÀûÂÞ;;;;;;;;;;X
EVTOPTA_TOG_7526_VELNIAS;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«Î¬¶ûÄá°¢Ë¹;;;;;;;;;;X
EVTOPTA_TOG_7526_LEMPO;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«Â×²¨;;;;;;;;;;X
EVTOPTA_TOG_7526_VELES;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«Î¬ÁÐË¹;;;;;;;;;;X
EVTOPTA_TOG_7526_ORUNMILA;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«°ÂÂ¡Ã×À­;;;;;;;;;;X
EVTOPTA_TOG_7526_MORANA;ÎÒ½«ÊúÆð¼ÍÄî±®£¬ÈÙÒ«ÄªÀ­ÄÉ;;;;;;;;;;X
EVTOPTA_TOG_7525_TOOLTIP;µ±¼ÍÄî±®Ò»ÄêÖ®ºóÍê¹¤Ê±£¬§Y[Root.GetTitledFirstName]§!½«»ñÈ¡§G250§!ò¯³Ï£¬²¢ÇÒ§Y[Root.Capital.GetName]§!»ñµÃ¡®§YÉñÊ¥¼ÍÄî±®§!¡¯Ö±µ½§Y[Root.GetTitledFirstName]§!È¥ÊÀ£¬ÓÐÒÔÏÂÐ§¹û£º\nÃ¿ÔÂò¯³ÏÔö¼Ó£º §G+10.0%§!\n\n;;;;;;;;;;X
EVTOPTB_TOG_7526;×¨ÓÃÓÚÎÒµÄ¼Ò×åºÍ×æÏÈµÄ¼ÍÄî±®£¬¶à°ôµÄÖ÷Òâ£¡;;;;;;;;;;X
EVTOPTB_TOG_7525_TOOLTIP;µ±¼ÍÄî±®Ò»ÄêÖ®ºóÍê¹¤Ê±£¬§Y[Root.GetTitledFirstName]§!½«»ñÈ¡§G250§!ÉùÍû£¬²¢ÇÒ§Y[Root.Capital.GetName]§!»ñµÃ¡®§Y×æÁé¼ÍÄî±®§!¡¯Ö±µ½§Y[Root.GetTitledFirstName]§!È¥ÊÀ£¬ÓÐÒÔÏÂÐ§¹û£º\nÃ¿ÔÂÉùÍûÔö¼Ó£º §G+10.0%§!\n\n;;;;;;;;;;X
EVTOPTC_TOG_7526;ÎÒ¼È¸¶²»ÆðÇ®£¬Ò²³ö²»ÁËÈË¡­¡­;;;;;;;;;;X
EVTDESC_TOG_7527_ANCESTORS;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«[Root.GetOnlyDynastyName]¼Ò×å£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ¡£Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_PERKUNAS;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«Åå¶û¿âÄÉË¹£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_TM;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«ËþÆ¤°ÂºÍÃ×Ò®Àï»ù£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_SHANGO;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«É£¸ê£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_PERUN;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«ÅåÁú£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_DIEVAS;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«¼¾Ò®ÍßË¹£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_AKKA;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«°¢¿¨£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_YEMOJA;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«Ò¶ÂêÑÇ£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_ZEMYNA;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«ÔóÃ×ÄÈ£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_UKKO;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«ÎÚ¸ê£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_EKWENSU;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«°£¿ËÎÄËÕ£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_JARILO;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«ÑÇÀûÂÞ£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_VELNIAS;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«Î¬¶ûÄá°¢Ë¹£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_LEMPO;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«Â×²¨£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_VELES;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«Î¬ÁÐË¹£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_ORUNMILA;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«°ÂÂ¡Ã×À­£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_MORANA;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«ÄªÀ­ÄÉ£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTDESC_TOG_7527_PRESTIGE;ÖÕÓÚ¼ÍÄî±®½¨³ÉÁË¡£¸úÄãËùÔ¤ÏëµÄÒ»Ñù£¬»òÕßËµÉõÖÁ³¬³öÁËÔ¤ÆÚ¡£ÎªÁËÇì×£ËüµÄÍê¹¤£¬¾Ù°ìÁËÒ»³¡Ê¢´óµÄÇìµä£¬ÈÙÒ«[Root.GetOnlyDynastyName]¼Ò×å£¬ÕæÊÇÒ»³¡Ê¢ÊÂ£¡Õâ¸ö¹ÊÊÂ½«±»´ú´ú´«ËÌ£¬Ö»Òª¼ÍÄî±®ËÊÁ¢×Å£¬¸©î«×Å[Root.Capital.GetName]Õû×ù³ÇÊÐ¡£;;;;;;;;;;X
EVTOPTA_TOG_7527;[Root.PrimaryTitle.GetName]´ÓÎ´¼û¹ýÈç´ËÈÙ¹âµÄÕ¹Ê¾£¡;;;;;;;;;;X
holy_monument;ÉñÊ¥¼ÍÄî±®;;;;;;;;;;X
holy_monument_desc;ÉñÊ¥¼ÍÄî±®ÒÑÊ÷Á¢£¬½«¸ø¸ÃÊ¡·ÝµÄÍ³ÖÎÕß´øÀ´ò¯³Ï¡£;;;;;;;;;;X
ancestral_monument;×æÁé¼ÍÄî±®;;;;;;;;;;X
ancestral_monument_desc;×æÁé¼ÍÄî±®ÒÑÊ÷Á¢£¬½«¸ø¸ÃÊ¡·ÝµÄÍ³ÖÎÕß´øÀ´ÉùÍû¡£;;;;;;;;;;X
seizing_the_day;»îÔÚµ±ÏÂ;;;;;;;;;;X
seizing_the_day_desc;ÕâÃû½ÇÉ«ÒÑ¾­¾ö¶¨°ÑÉú»î»îµ½¼«ÖÂ£¬ÏíÊÜÐ¡È·ÐÒ²¢Ð¦¶ÔËÀÍö¡£;;;;;;;;;;X
savoring_the_end_days;Ä©ÊÀ·Å×Ý;;;;;;;;;;X
savoring_the_end_days_desc;ÕâÃû½ÇÉ«¾Ü¾øÎª´Ó½®ÓòÖÐµÄ¼²²¡ºÍÀ§¿àÖÐ×ÔÎÒ¸ôÀë¸Ðµ½ÐßÀ¢¡£;;;;;;;;;;X
bright_eyed;Ä¿¹â³¤Ô¶;;;;;;;;;;X
bright_eyed_desc;ÆäËûÈËÖ»ÄÜ¿´µ½À§¿à£¬ÕâÃû½ÇÉ«È´ÄÜ·¢ÏÖ»úÓö¡£;;;;;;;;;;X
secluded_revelry;¸ôÀëµÄÇìµä;;;;;;;;;;X
secluded_revelry_desc;Í¨¹ý¾«Ã÷µÄ¹ÜÀíºÍ´´ÔìÐÔµÄ·½°¸£¬¶ÔÓÚËûÃÇ¸ôÀëµÄ¹¬Í¢£¬ÕâÃû½ÇÉ«°Ñ×ÔÎÒ·â±Õ±äµÃ¿É½ÓÊÜ¶àÁË¡£;;;;;;;;;;X
RIP_12070_TITLE;½ô±ÕÖÐµÄÀÖÊÂ;;;;;;;;;;X
EVTDESC_RIP_12070_A;¹Ø±Õ[Root.Capital.Capital.GetName]µÄ³ÇÃÅ£¬°ÑÎÒÃÇ´ÓÍâ²¿ÒßÇé¸ôÀë¿ªÀ´£¬²¢²»ÊÇÒ»¼þÈÝÒ××÷³öµÄ¾ö¶¨£¬¼´Ê¹Ïò[Root.Religion.GetHighGodName]µ»¸æÒ²²¢²»ÄÜ¸§Î¿ÄãµÄÁ¼ÐÄ¡£È»¶ø£¬ÎªÍâÃæµÄÄÐÅ®¶øµ£ÓÇ½üÀ´ÒÑÊÇ¸ö´ÎÒª»°Ìâ£¬ÈçºÎ´¦ÀíÎÒÃÇ³ÇÇ½ÄÚÄÇÈº²»ÄÍ·³µÄ³¼Ãñ¸ü¼Ó¼¬ÊÖ¡£¹¤×÷Ëæ×ÅÍâ²¿±¨¸æÔ½·¢Ï¡È±¶ø½¥½¥¼õÉÙ£¬³ø×ÓÃÇÒòÎªÅä¸øÖÆ¶ÈÊ§È¥ÁËÈÈÇé£¬ÎÒÃÇµÄ¹ó×åËäÈ»Ã»ÓÐÒòÎªÎÞ·¨×ßÇ×·ÃÓÑ¶ø±§Ô¹£¬µ«ÊÇ¿´µÃ³öËûÃÇºÜÎÞÁÄ¡£¡°Èç¹ûÃ»ÓÐ±ðµÄÊÂÇé¿É×ö£¬ÖÁÉÙ¿ÉÒÔÔÚ»¥ÏàÅã°éÖÐ¾¡Çé»¶ÀÖ£¿¡±[bored_courtier_target.GetTitledName]Èç´Ë½¨ÒéµÀ¡£Äã¿¼ÂÇÁËÒ»ÏÂ[bored_courtier_target.GetHerHis]»°¡£Ò²ÐíÔÚÄ©ÈÕ¿ñ»¶·Å×ÝÒ»ÏÂ²¢Ã»Ê²Ã´»µ´¦£¿;;;;;;;;;;X
EVTDESC_RIP_12070_B;¹Ø±Õ[Root.Capital.Capital.GetName]µÄ³ÇÃÅ£¬°ÑÎÒÃÇ´ÓÍâ²¿ÒßÇé¸ôÀë¿ªÀ´²¢²»ÊÇÒ»¸öÄÜ¹»ÇáÒ××÷³öµÄ¾ö¶¨£¬Äã¾­³£ÏëÏóÈËÃñÃ»ÓÐÁËÄãÖ®ºó»áÔâÓöÐ©Ê²Ã´¡£È»¶ø£¬ÎªÍâÃæµÄÄÐÅ®¶øµ£ÓÇ½üÀ´ÒÑÊÇ¸ö´ÎÒª»°Ìâ£¬ÈçºÎ´¦ÀíÎÒÃÇ³ÇÇ½ÄÚÄÇÈº²»ÄÍ·³µÄ³¼Ãñ¸ü¼Ó¼¬ÊÖ¡£¹¤×÷Ëæ×ÅÍâ²¿±¨¸æÔ½·¢Ï¡È±¶ø½¥½¥¼õÉÙ£¬³ø×ÓÃÇÒò¶¨Á¿Åä¸ø¶øÊ§È¥ÁËÈÈÇé£¬ÎÒÃÇµÄ¹ó×åËäÈ»Ã»ÓÐÒòÎªÎÞ·¨×ßÇ×·ÃÓÑ¶ø±§Ô¹£¬µ«ÊÇ¿´µÃ³öËûÃÇºÜÎÞÁÄ¡£¡°Èç¹ûÃ»ÓÐ±ðµÄÊÂÇé¿É×ö£¬ÖÁÉÙ¿ÉÒÔÔÚ»¥ÏàÅã°éÖÐ¾¡Çé»¶ÀÖ£¿¡±[bored_courtier_target.GetTitledName]Èç´Ë½¨ÒéµÀ¡£Ò²ÐíÔÚÄ©ÈÕ¿ñ»¶·Å×ÝÒ»ÏÂ²¢Ã»Ê²Ã´»µ´¦£¿;;;;;;;;;;X
EVTDESC_RIP_12070_C;¹Ø±Õ[Root.Capital.Capital.GetName]µÄ³ÇÃÅ£¬°ÑÎÒÃÇ´ÓÍâ²¿ÒßÇé¸ôÀë¿ªÀ´£¬ÊÇÒ»¸öÊµ¼ÊµÄ¾ö¶¨¡£ÄãÁ¼ÐÄ²¢Ã»ÓÐÊ²Ã´²»°²£¬µ«ÁíÒ»·½Ãæ£¬ÐÂÎÊÌâ³öÏÖÁË£¬¾ÍÊÇÈçºÎ´¦ÀíÎÒÃÇ³ÇÇ½ÄÚÄÇÈº²»ÄÍ·³µÄ³¼Ãñ¡£¹¤×÷Ëæ×ÅÍâ²¿±¨¸æÔ½·¢Ï¡È±¶ø½¥½¥¼õÉÙ£¬ÎÒÃÇµÄ¹ó×åËäÈ»Ã»ÓÐÒòÎªÎÞ·¨×ßÇ×·ÃÓÑ¶ø±§Ô¹£¬µ«ÊÇ¿´µÃ³öËûÃÇºÜÎÞÁÄ¡£¡°Èç¹ûÃ»ÓÐ±ðµÄÊÂÇé¿É×ö£¬ÖÁÉÙ¿ÉÒÔÔÚ»¥ÏàÅã°éÖÐ¾¡Çé»¶ÀÖ£¿¡±[bored_courtier_target.GetTitledName]Èç´Ë½¨ÒéµÀ¡£µ±Ê±ÄãÕý¿Õ¶´µÄ¶¢×ÅÄã×îÏ²»¶µÄÇ½±Ú¡£ÄãÍá¹ýÍ·³¯Ïò[bored_courtier_target.GetHerHim]£¬×¥ÁË×¥ÏÂ°Í¡£;;;;;;;;;;X
EVTDESC_RIP_12070_D;¹Ø±Õ[Root.Capital.Capital.GetName]µÄ³ÇÃÅ£¬°ÑÎÒÃÇ´ÓÍâ²¿ÒßÇé¸ôÀë¿ªÀ´£¬ÊÇÒ»¼þºÏÀíµÄ¾ö¶¨¡£¼´Ê¹ÄãÅ¼¶ûÓÐÒ»Ð©µ£ÐÄÄãÁìµØµÄÈËÃñ£¬ÐÂÎÊÌâ³öÏÖÁË£¬ÈçºÎ´¦ÀíÎÒÃÇ³ÇÇ½ÄÚÄÇÈº²»ÄÍ·³µÄ³¼Ãñ¡£¹¤×÷Ëæ×ÅÍâ²¿±¨¸æÔ½·¢Ï¡È±¶ø½¥½¥¼õÉÙ£¬³ø×ÓÃÇÒòÎªÅä¸øÖÆ¶ÈÊ§È¥ÁËÈÈÇé£¬ÎÒÃÇµÄ¹ó×åËäÈ»Ã»ÓÐÒòÎªÎÞ·¨×ßÇ×·ÃÓÑ¶ø±§Ô¹£¬µ«ÊÇ¿´µÃ³öËûÃÇºÜÎÞÁÄ¡£¡°Èç¹ûÃ»ÓÐ±ðµÄÊÂÇé¿É×ö£¬ÖÁÉÙ¿ÉÒÔÔÚ»¥ÏàÅã°éÖÐ¾¡Çé»¶ÀÖ£¿¡±[bored_courtier_target.GetTitledName]Èç´Ë½¨ÒéµÀ¡£\nÄã×¥ÁË×¥ÏÂ°Í¡£Ò²ÐíÔÚÄ©ÈÕ¿ñ»¶·Å×ÝÒ»ÏÂ²¢Ã»Ê²Ã´»µ´¦£¿;;;;;;;;;;X
