EVTDESCB_RIP_14002;[greedy_councillor.GetFirstName]£¬ÎÒµÄ[Root.GetMarshalName]Ìáµ½£¬ÏÖÔÚÕâ¶ÎÊ±ÆÚÕýÊÇÏòÃñÖÚÕ¥È¡'¶îÍâ¾üÊÂ×Ê½ð'µÄ¾øºÃÊ±»ú¡£Èç¹û[greedy_councillor.GetSheHe]ÄÜ±»ÔÊÐíÏòÃñÖÚ½²»°µÄ»°£¬Õâ¼þÊÂ¾Í³ÉÁË¡£;;;;;;;;;;X
EVTDESCC_RIP_14002;[greedy_councillor.GetFirstName]£¬ÎÒµÄ[Root.GetTreasurerName]Ë½µ×ÏÂ¸æËßÎÒËµ£¬ÔÚÕâÑùµÄÊ±ÆÚ£¬ÈËÃÇÔ¸Òâ·ÅÆúËûÃÇÒ»²¿·ÖµÄ²Æ¸»£¬À´»»È¡ÄÜ¼ÌÐø»îÏÂÈ¥¡£Èç¹ûÎÒÃÇÄÜÈÃËûÃÇÏàÐÅÎÒÃÇ¿ÉÒÔ°ïÖúËûÃÇ£¬ËûÃÇ½«»áºÁ²»ÓÌÔ¥¿¶¿®½âÄÒ¡£;;;;;;;;;;X
EVTDESCD_RIP_14002;[greedy_councillor.GetFirstName]£¬ÎÒµÄ[Root.GetSpymasterName]¿¿½üÎÒ£¬¸æËßÎÒËµ£¬¼ÈÈ»ÈËÃÇÏÖÔÚÈç´ËÇáÐÅËûÈËµÄ»°£¬ÎÒÃÇ²»·Á¼õÇáÏÂËûÃÇÇ®°üµÄ¸ºµ£¡£Ä³Ð©¿ÉÒÔµÖÓù¼²²¡µÄÒ©ÎïÖÁÉÙÄÜÉÔÎ¢»½ÆðËûÃÇµÄÏ£Íû£¬ÎÒÃÇÒ²¿ÉÒÔ»ñµÃÐ©¶îÍâµÄÊÕÈë¡£;;;;;;;;;;X
EVTDESCE_RIP_14002;[greedy_councillor.GetFirstName]£¬ÎÒµÄ[Root.GetLordSpiritualName]Ìáµ½£¬¿àÄÑÕýÊÇ¿¼ÑéÈËÃÇÐÅÑöµÄ×îºÃ»ú»á¡£Èç¹ûÎÒÃÇÒÔÕâ¸öÎªÃûÒå¾Ù°ì¾èÔù»î¶¯£¬ÎÒÃÇ¾Í¿ÉÒÔµÃµ½Ò»±Ê²»Ð¡µÄÀûÈó¡£;;;;;;;;;;X
EVTOPTA_RIP_14002;ÌýÆðÀ´ÊÇ¸öºÃÊ±»ú¡£;;;;;;;;;;X
EVTOPTA_RIP_14002_TOOLTIP;ÖÆ¶¨Ò»¸öÏòÈºÖÚÑÝ½²µÄ¼Æ»®£¬µÈ´ýÊ±»úµÄµ½À´¡£;;;;;;;;;;X
EVTOPTB_RIP_14002;ÎÒ²»»á½è´ËÄ²Àû¡£;;;;;;;;;;X
EVTDESC_RIP_14004;ÎÞÐÝÖ¹µÄ³¤´ïÊýÔÂµÄ±§Ô¹ºÍÍ´¿à£¬¸øÎÒÔì³ÉÁËÌ«¶àµÄ¸ºµ£¡£ÎÒÒÑ¾­Ã»ÓÐ¾«Á¦È¥´¦ÀíÄÇÐ©¼´±ãÊÇ×î¼òµ¥µÄÈÎÎñÁË£¬Èç¹ûÕâ³¡Ø¬ÃÎÔÙ²»¿ìµã½áÊø£¬ÎÒÅÂÎÒ½«±ÀÀ£¡£;;;;;;;;;;X
EVTOPTA_RIP_14004;Ã»Ê²Ã´ÎÊÌâµÄ¡£;;;;;;;;;;X
EVTDESC_RIP_14010;ÔÂÁÁÍêÍêÈ«È«µØÕÚ×¡ÁËÌ«Ñô£¬½«ËùÓÐÈËµÄ×¢ÒâÁ¦¼¯ÖÐÔÚËüÉÏ¡£ÈËÃÇµãÈ¼»ð¶ÑÀ´ÇýÉ¢ºÚ°µ£¬µ«ËûÃÇÐÄÖÐÒÀÈ»³äÂú¿Ö¾å¡£;;;;;;;;;;X
EVTOPTA_RIP_14010;Ìý×Å£¬ÎÒÃÇ¶¼ÐèÒª×ö³ö¹±Ï×£¡;;;;;;;;;;X
EVTOPTA_RIP_14010_TOOLTIP;ÄãÏòÈËÃÇ½éÉÜ[greedy_councillor.GetTitledName]£¬ÒÔ±ã[greedy_councillor.GetSheHe]ÄÜ×öÒ»³¡ÑÝ½²;;;;;;;;;;X
EVTOPTB_RIP_14010;[rival.GetTitledName]ÒÑ¾­Í¶¿¿ÁË[Root.Religion.GetRandomEvilGodName]£¡;;;;;;;;;;X
EVTOPTB_RIP_14010_TOOLTIP;ÈÃÈËÃÇÏàÐÅÊÇ§Y[rival.GetTitledName]§!²ÉÓÃÁË[rival.GetHerHis]Ð°¶ñµÄ·½·¨µ¼ÖÂµÄÕâÒ»ÇÐ;;;;;;;;;;X
EVTOPTC_RIP_14010;Õâ¾ÍÊÇÊÀ½çÄ©ÈÕ£¡;;;;;;;;;;X
EVTOPTC_RIP_14010_TOOLTIP;¶ÔËÀÍöµÄ¿Ö¾åÊ¹ÄãÔÚ´óÖÚÃæÇ°Í´¿ÞÁ÷Ìé\n;;;;;;;;;;X
EVTOPTD_RIP_14010;ÎÒÃÇ¿ÉÒÔ»Ú¹ý£¬Ñ¡Ôñ¹ý´¿½àµÄÉú»îÀ´»îÏÂÈ¥¡£;;;;;;;;;;X
EVTOPTD_RIP_14010_TOOLTIP;½²ÊöÐÅÑöÈçºÎÄÜÕü¾ÈÎÒÃÇ\n;;;;;;;;;;X
EVTOPTE_RIP_14010;Õâ»¹Ã»ÓÐ½áÊø£¡;;;;;;;;;;X
EVTOPTE_RIP_14010_TOOLTIP;Ò»³¡¹ÄÎèÈËÐÄµÄÑÝ½²¿ÉÒÔ´ò¶¯ÈËÐÄ¡¢¸øÓèÈËÃÇÓÂÆø\n;;;;;;;;;;X
EVTDESC_RIP_14006;¼´±ãÔÚÕâÑùµÄÊ±¿Ì£¬ÄãÒ²ÒÀ¾ÉÏëµ½µÄÊÇÄãµÄ¶ÔÊÖ[rival.GetTitledName]¡£[rival.GetHerHisCap]ÓÞ´ÀµÄÐ¦ÉùºÍ°ÁÂýµÄ×ö·¨Õ¼¾ÝÁËÄãÌ«¶àµÄ¾«Á¦Ïë·¨£¬»òÐíÊÇÊ±ºòÈÃ[rival.GetHerHim]¸¶³ö´ú¼ÛÁË¡£;;;;;;;;;;X
EVTOPTA_RIP_14006;ÎÒÒª³ó»¯[rival.GetHerHim]¡£;;;;;;;;;;X
EVTOPTA_RIP_14006_TOOLTIP;×¼±¸Ò»Ð©ÏÂÁ÷µÄ¹ÊÊÂºÍÆäËû'Ö¤¾Ý'£¬Ö¤Ã÷§Y[rival.GetTitledName]§!ÊÇ¸öÐ°¶ñµÄ¼Ò»ï\n;;;;;;;;;;X
EVTOPTB_RIP_14006;²»£¬Õâ»áÀ­µÍÎÒµÄÉí·Ý¡£;;;;;;;;;;X
EVTDESC_RIP_14012;[greedy_councillor.GetFirstName]¶ÔÄã»áÐÄÒ»Ð¦£¬[greedy_councillor.GetSheHe]ÏòÄãÕ¹Ê¾´Ó[capital.GetName]µÄ¾øÍûÃñÖÚÄÇÀï×¬À´µÄÇ®²Æ¡£;;;;;;;;;;X
EVTOPTA_RIP_14012;ËûÃÇËùÐèÒªµÄÖ»ÊÇÏ£Íû¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_14012_TOOLTIP;Äã¶ÔÄã»ñµÃµÄµÄÊÕÒæÇÔÐ¦²»ÒÑ\n;;;;;;;;;;X
EVTDESC_RIP_14013;Ò»Èº·ßÅ­µÄ±©ÃñÕÒµ½ÎÒ£¬²¢Éù³ÆÎÒÓë[From.Religion.GetRandomEvilGodName]×öÁËÒ»±Ê½»Ò×¡£ÎÒÃ»ÓÐÏëµ½»áÔì³ÉÕâÑùµÄ¾ÖÃæ¡£¿ÉÒÑ¾­Ã»ÓÐ°ì·¨ÖÆÖ¹ËûÃÇ²¢ÓëËûÃÇ¹µÍ¨ÁË¡£;;;;;;;;;;X
EVTOPTA_RIP_14013;Õâ»Ø¿ÉÍêÁË¡£;;;;;;;;;;X
EVTDESC_RIP_14014;ÃãÇ¿ÌÓÀë·ßÅ­µÄ±©Ãñ£¬ÎÒ¼¸ºõ¿ÉÒÔ²Â³öÊÇ[FromFrom.GetTitledName]ÅÉËûÃÇÀ´Î§¶ÂÎÒµÄ£¬»¹ÐûÑïÎÒ×çÖäÁË[capital.GetName]¡£;;;;;;;;;;X
EVTOPTA_RIP_14014;ÄÇÌõ¶¾Éß£¡;;;;;;;;;;X
EVTDESCA_RIP_14015;[rival.GetTitledName]±»×½×¡£¬²¢±»Ò»Èº·ßÅ­µÄÅ©ÃñÅ¹´òÖÂËÀ¡£;;;;;;;;;;X
EVTDESCB_RIP_14015;[rival.GetTitledName]±»×½×¡£¬²¢Ôâµ½Ò»Èº·ßÅ­µÄÅ©ÃñµÄÅ¹´ò£¬²»ÐÒµÄÊÇÄÇ¼Ò»ï¾ÓÈ»³É¹¦´ÓÅ©ÃñÊÖÖÐÐÒ´æÏÂÀ´¡£;;;;;;;;;;X
EVTDESCC_RIP_14015;ËäÈ»Ò»Èº·ßÅ­µÄÅ©ÃñËÄ´¦×·²¶[rival.GetHerHim]£¬µ«[rival.GetTitledName]¾ÍÊÇÃ»±»×½×¡£¬Í¬Ê±»¹Í¨¹ýÄ³ÖÖ·½Ê½·¢ÏÖÎÒÊÇÄ»ºóºÚÊÖ¡£;;;;;;;;;;X
EVTOPTA_RIP_14015;ÈËÃÇ»áµÃµ½ËûÃÇÓ¦µÃµÄ¡£;;;;;;;;;;X
EVTTITLE_RIP_14020;¸üºÃµÄÈÕ×Ó;;;;;;;;;;X
EVTDESCA_RIP_14020;×¡ÔÚ[capital.GetName]µÄ´ó¶àÊýÈËÃÇÌ¬¶È·¢ÉúÁË±ä»¯¡£Î¨Ò»ÄÜ½âÊÍµÄÔ­ÒòÊÇ£¬'Ä©ÈÕ'ÒÑ¾­±ä³ÉÁËÒ»¸öÒ£Ô¶µÄ¿àÄÑÎ´À´¡£\n\nÕâ¿ÉÒÔ»º½âËûÃÇÒòÊÀ½çÏûÍöÒýÆðµÄµ£ÓÇ¡£ÓÖ»òÕßºÃ¾°²»³¤£¬¿àÄÑ»á¾íÍÁÖØÀ´¡£µ«²»¹ÜÔõÃ´Ëµ£¬Éú»î×ÜÒª¼ÌÐø¡£;;;;;;;;;;X
EVTDESCB_RIP_14020;×¡ÔÚ[capital.GetName]µÄ´ó¶àÊýÈËÃÇÌ¬¶È·¢ÉúÁË±ä»¯¡£Î¨Ò»ÄÜ½âÊÍµÄÔ­ÒòÊÇ'Ä©ÈÕ'ÒÑ¾­±ä³ÉÁËÒ»¸öÒ£Ô¶µÄ¿àÄÑÎ´À´¡£\n\nÈÃÒ»¸öÈË³ÉÎªÌæ×ïÑò³Ðµ£Ò»ÇÐ£¬±ÈÈçËµ[rival.GetTitledName]£¬»òÐíÓÐÖúÓÚÈÃÈËÃÇ·¢Ð¹ËûÃÇµÄ±¯ÉË¡£ËûÃÇ»òÐí»á¾õµÃÍ¨¹ý³Í·£[rival.GetHerHim]£¬ÎÊÌâ¾Í»á±»½â¾ö¡£¿´ÉÏÈ¥Ã¿¸öÈË¶¼ºÜÂúÒâÕâÑùµÄ×´¿ö¡£;;;;;;;;;;X
EVTOPTA_RIP_14020;°üÀ¨ÎÒ¡£;;;;;;;;;;X
EVTDESCC_RIP_14020;×¡ÔÚ[capital.GetName]µÄ´ó¶àÊýÈËÃÇÌ¬¶È·¢ÉúÁË±ä»¯¡£Î¨Ò»ÄÜ½âÊÍµÄÔ­ÒòÊÇ'Ä©ÈÕ'ÒÑ¾­±ä³ÉÁËÒ»¸öÒ£Ô¶µÄ¿àÄÑÎ´À´¡£\n\nµ±[rival.GetTitledName]³É¹¦ÌÓÍÑ¹¥»÷²¢½«ÈËÃÇ×¢ÒâÁ¦×ªÒÆµ½ÎÒÉíÉÏÊ±£¬ÈËÃÇ¿´ÉÏÈ¥ÒÑ¾­²»ÔÙ½«ËûÃÇÔâÊÜµÄÍ´¿à¹Ö×ïÔÚÎÒÉíÉÏÁË¡£ÔÚËûÃÇÑÛÀïÎÒ»òÐíºÜÔã¸â£¬µ«ËÀÍö²»ÔÙÊÇÎ¨Ò»µÄ´¦Àí·½Ê½ÁË¡£;;;;;;;;;;X
EVTOPTB_RIP_14020;µ±Ê±Ó¦¸ÃÓÐ¸üºÃµÄ´¦Àí°ì·¨¡£;;;;;;;;;;X
EVTDESCD_RIP_14020;×¡ÔÚ[capital.GetName]µÄ´ó¶àÊýÈËÃÇÌ¬¶È·¢ÉúÁË±ä»¯¡£Î¨Ò»ÄÜ½âÊÍµÄÔ­ÒòÊÇ'Ä©ÈÕ'ÒÑ¾­±ä³ÉÁËÒ»¸öÒ£Ô¶µÄ¿àÄÑÎ´À´¡£\n\n[Root.Religion.GetRandomGodName]°ïÖúÈËÃÇÀíË³ÁËËûÃÇµÄÉú»î£¬¶øÇÒ¸Ð¾õ±äµÃ´¿½à£¬ÈÃÈËÃÇ¸Ð¾õËûÃÇ½«±»Õü¾È¡£ÎÞÂÛ·¢ÉúÊ²Ã´£¬¼´±ã¼ÌÐøÓÐÈËËÀÍö£¬Ê£ÏÂµÄÈËÒ²½«ÎÞËùÎ·¾å¡£;;;;;;;;;;X
EVTDESCE_RIP_14020;×¡ÔÚ[capital.GetName]µÄ´ó¶àÊýÈËÃÇÌ¬¶È·¢ÉúÁË±ä»¯¡£Î¨Ò»ÄÜ½âÊÍµÄÔ­ÒòÊÇ'Ä©ÈÕ'ÒÑ¾­±ä³ÉÁËÒ»¸öÒ£Ô¶µÄ¿àÄÑÎ´À´¡£\n\nÈËÃÇË¿ºÁÃ»ÓÐ¸ÐÐ»ÎÒµÄÅ¬Á¦£¬·´¶øÎÒµÄÅ¬Á¦Ôì³ÉÁË¸üÔã¸âµÄºó¹û¡£ÎÒÏëÎÒµÄÈíÈõÈÃËûÃÇ¾õµÃ»¹ÊÇµÃ¿¿×Ô¼º£¬²ÉÈ¡Ç¿ÓÐÁ¦µÄÐÐ¶¯¶ø²»ÊÇÒ»Î¶ÏòÎÒ±§Ô¹¡£ÏÖÔÚÇé¿öºÃ×ª£¬ËûÃÇÓ¦¸Ã¸Ð¼¤ÎÒ£¬ËµÕæµÄ¡£;;;;;;;;;;X
EVTDESCF_RIP_14020;×¡ÔÚ[capital.GetName]µÄ´ó¶àÊýÈËÃÇÌ¬¶È·¢ÉúÁË±ä»¯¡£Î¨Ò»ÄÜ½âÊÍµÄÔ­ÒòÊÇ'Ä©ÈÕ'ÒÑ¾­±ä³ÉÁËÒ»¸öÒ£Ô¶µÄ¿àÄÑÎ´À´¡£\n\nÎÒµÄÑÝ½²¼¤·¢ÁËÈËÃÇÕ½Ê¤À§ÄÑµÄÓÂÆø£¬²¢¼¯ÖÐÁ¦Á¿·ÅÔÚËûÃÇÐèÒª×öµÄÊÂÇéÉÏ£¬ÈÃÈÕ×ÓÒ»ÌìÌìºÃ×ªÆðÀ´¡£ÉõÖÁÒ»Î»[Root.GetManWomanOpp]×ß¹ýÀ´¸æËßÎÒËµ£¬ÎÒÊÇÈç´ËµÄÓÐ÷ÈÁ¦¡£;;;;;;;;;;X
DEATH_EXECUTION_AZTEC_SACRIFICE;ÒÔ$KILLER$µÄÃüÁî±»Ï×¼À¸øÉñÃ÷;;;;;;;;;;X
DEATH_EXECUTION_AZTEC_SACRIFICE_NO_KILLER;±»Ï×¼À¸øÉñÃ÷;;;;;;;;;;X
DEATH_ACCIDENT_BOAR;±»Ò°Öí×²ËÀ;;;;;;;;;;X
break_non_aggression_pact;´òÆÆ»¥²»ÇÖ·¸ÌõÔ¼;;;;;;;;;;X
break_non_aggression_pact_desc;´òÆÆÄãÓë[Root.GetTitledName]Ä¿Ç°µÄ»¥²»ÇÖ·¸ÌõÔ¼½«ÔÊÐí[Root.GetHerHim]¶ÔÄã·¢¶¯Õ½Õù¡£;;;;;;;;;;X
EVTDESC_RIP_11506;×Ô´ÓÄã±»½ØÖ«ºó£¬Äã¶ÔÄã¿´¼ûµÄÊÂÇéÓÐÁËÐÂµÄ¼û½â¡£¶¯ÎïÃÇËÆºõÈÏÎªÄã²»ÔÙÄÇÃ´¿ÉÅÂ£¬ËüÃÇ±äµÃ±ÈÄãµÄÍ¢³¼¸üÇ×½üÄã¡£ÄãÓÀÔ¶²»»áÖªµÀ£¬ÕâÊÇ¶ÔÄãµÄÁ¯Ãõ»¹ÊÇÏ²°®¡£\n\nÕâÖ»ÌØ±ðµÄÄñËÆºõÓÐÒâ³ÉÎªÄã×îÖÒ³ÏµÄÅóÓÑ¡£Ò»Ö»ÌÖÑáÆäËûÈËµÄðÐðÄ£¬È´Ï²»¶Í£ÔÚÄãµÄ¼ç°òÉÏ¡£;;;;;;;;;;X
EVTOPTA_RIP_11506;ÎÒ×îºÃµÄÐÂÅóÓÑ£¡;;;;;;;;;;X
EVTDESC_RIP_11507;ÍÛßÇßÇ£¬'ºÃÅóÓÑ'¡£;;;;;;;;;;X
EVTOPTA_RIP_11507;¡­¡­;;;;;;;;;;X
EVTTITLE_RIP_11506;ÐÂµÄ¿ªÊ¼;;;;;;;;;;X
pet_parrot;ÖÒ³ÏµÄðÐðÄ;;;;;;;;;;X
pet_parrot_desc;Ð×¶ñµÄÍâ±íÎüÒýÁËÒ»Ö»Ì¬¶È¶ñÁÓµÄÄñ¡£;;;;;;;;;;X
bad_crisis_management;Ôã¸âµÄÎ£»ú´¦Àí;;;;;;;;;;X
NOT_ANY_LIEGE_STARTS;Ã»ÓÐ¾ýÖ÷;;;;;;;;;;X
EVTDESC_RIP_11060;¹¬Í¢Ò½Ê¦[FromFromFrom.GetTitledName]ÍêÈ«¸ãÔÒÁË¶ÔÎÒµÄ[GetFromRelation][From.GetFirstName]µÄÖÎÁÆ£¡[From.GetFirstName]ÏÖÔÚ²¡Çé¸ü¼ÓÑÏÖØÁË£¬¼¸ºõÊÇÃãÇ¿Î¬³ÖÉúÃü£¡ÎÒÒª³Í·£[FromFromFrom.GetTitledName]µÄ¹ý´í£¬µ«ÓÃºÎÖÖ³Í·£±È½ÏºÃ£¿;;;;;;;;;;X
EVTOPTA_RIP_11060;¿³ÁË[FromFromFrom.GetHerHis]ÄÔ´ü£¡;;;;;;;;;;X
EVTOPTB_RIP_11060;ÎÒ»áºÍ[FromFromFrom.GetHerHim]½²µÀÀí¡£;;;;;;;;;;X
EVTOPTC_RIP_11060;·ÅÇáËÉ£¬[FromFromFrom.GetFirstName]ÕýÔÚ³¢ÊÔÈÃ[FromFromFrom.GetHerHis]ºÃ×ª¡£;;;;;;;;;;X
EVTOPTD_RIP_11060;°Ñ[FromFromFrom.GetHerHim]ÈÓ½øµØÀÎ£¡;;;;;;;;;;X
EVTDESC_RIP_11061;ÔÚ½ÓÊÜ¹¬Í¢Ò½Ê¦[FromFromFrom.GetTitledName]ÓÅÐãµÄÖÎÁÆºó£¬ÎÒµÄ[GetFromRelation][From.GetFirstName]¸Ð¾õºÃ¶àÁË¡£»òÐíÓ¦¸Ã¸ø[FromFromFrom.GetSheHe]Ò»µã½±ÉÍ£¿;;;;;;;;;;X
EVTOPTA_RIP_11061;ÎÒÓ¦¸Ã½±ÉÍ[FromFromFrom.GetFirstName]³öÉ«µØÍê³ÉÁËÈÎÎñ£¡;;;;;;;;;;X
EVTOPTB_RIP_11061;²»£¬[FromFromFrom.GetSheHe]Ö»²»¹ýÍê³ÉÁË[FromFromFrom.GetHerHis]Ó¦µ±×öµÄ¹¤×÷¡£;;;;;;;;;;X
EVTOPTC_RIP_11061;ÎÒ½«ÔÚ¹¬Í¢ÄÚÇ××Ô±íÑï[FromFromFrom.GetHerHim]£¡;;;;;;;;;;X
prisoner_torture;¿áÐÌÕÛÄ¥ÇôÍ½;;;;;;;;;;X
opinion_tortured_me;ÕÛÄ¥ÎÒ;;;;;;;;;;X
opinion_tortured_family;ÕÛÄ¥Ç×ÆÝ;;;;;;;;;;X
opinion_tortured_close_kin;ÕÛÄ¥ÖÁÇ×;;;;;;;;;;X
EVTDSC_RIP_20001;ÎªÊ²Ã´ÈÎºÎ¸´ÔÓµÄ¶«Î÷¶¼±È²»ÉÏºÃµÄ¾ÉÐÌ¼ÜÄØ£¿´Ó[From.GetTitledFirstName]µÄ¼â½ÐÉùÖÐ¿ÉÒÔÖªµÀ£¬[From.GetSheHe]Ã²ËÆÒÑ¾­µÃµ½ÁË[From.GetHerHis]½ÌÑµ¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_20001;[From.GetSheHeCap]½«Ñ§»áÔÚ·´¶ÔÎÒÖ®Ç°ÔÙÈý¿¼ÂÇ¡£;;;;;;;;;;X
EVTDSC_RIP_20002;µ±Äã°²¾²µØ´§²âÄãµÄÃüÔËµÄÊ±ºò£¬Óü×äÍ»È»×ß½øÀ´°ÑÄã´ÓÀÎÀïÍÏ³öÈ¥¡£¡°±ðµ£ÐÄ¡±ËûÏòÄã±£Ö¤£¬Â¶³ö²»Ì«ÁîÈË·ÅÐÄµÄÎ¢Ð¦¡£¡°½ñÌìÄã²»»áÓö¼û´¦ÐÌÕßµÄ¸«Í·¡£ÈÊ´ÈµÄ[From.GetTitle]¾ö¶¨ÐÌ¼Ü¾Í×ã¹»ÁË¡£¡±;;;;;;;;;;X
EVTOPTA_RIP_20002;ÈÊ-ÈÊ´È£¿£¡;;;;;;;;;;X
EVTDSC_RIP_20003;Å¶£¬±Þ×Ó¸øÓèµÄÌðÃÛÖ®ÎÇ£¡[From.GetTitledFirstName]½«»á°Ñ[From.GetHerHis]¸¹²¿³¯ÏÂ£¬Å¿×ÅË¯ºÃ³¤Ò»¶ÎÊ±¼ä¡£´Ó[From.GetTitledFirstName]µÄ¼â½ÐÉùÖÐ¿ÉÒÔÖªµÀ£¬[From.GetSheHe]Ã²ËÆÒÑ¾­µÃµ½ÁË[From.GetHerHis]½ÌÑµ¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_20003;[From.GetSheHeCap]×îºÃ¿´¿´[From.GetHerHis]±³²¿¡­¡­;;;;;;;;;;X
EVTDSC_RIP_20004;µ±Äã°²¾²µØ´§²âÄãµÄÃüÔËµÄÊ±ºò£¬Óü×äÍ»È»×ß½øÀ´°ÑÄã´ÓÀÎÀïÍÏ³öÈ¥¡£¡°±ðµ£ÐÄ¡±ËûÏòÄã±£Ö¤£¬Â¶³ö²»Ì«ÁîÈË·ÅÐÄµÄÎ¢Ð¦¡£¡°½ñÌìÄã²»»áÓö¼û´¦ÐÌÕßµÄ¸«Í·¡£ÈÊ´ÈµÄ[From.GetTitle]¾ö¶¨±Þ×Ó¾Í×ã¹»ÁË¡£¡±;;;;;;;;;;X
EVTOPTA_RIP_20004;ÈÊ-ÈÊ´È£¿£¡;;;;;;;;;;X
EVTDSC_RIP_20005;Ò»ÈºÀÏÊó×°ÔÚÍ°Àï°óÔÚ[From.GetTitledFirstName]ÐØ¿Ú²¢ÉÕÃº¼ÓÈÈ¡£ÐÒÔËµÄÊÇ£¬Í°ÔÚÀÏÊó³É¹¦Ò§´©[From.GetHerHim]Ö®Ç°ÄÃ¿ªÁË¡£´Ó[From.GetTitledFirstName]µÄ¼â½ÐÉùÖÐ¿ÉÒÔÖªµÀ£¬[From.GetSheHe]Ã²ËÆÒÑ¾­µÃµ½ÁË[From.GetHerHis]½ÌÑµ...;;;;;;;;;;X
EVTOPTA_RIP_20005;[From.GetSheHeCap]Ó¦¸Ã¸ÐÐ»»¹»î×Å¡­¡­;;;;;;;;;;X
EVTDSC_RIP_20006;µ±Äã°²¾²µØ´§²âÄãµÄÃüÔËµÄÊ±ºò£¬Óü×äÍ»È»×ß½øÀ´¡£¡°ÄãµÄÀÎ·¿ÊÒÓÑÐèÒª¸öÕýÊ½µÄ½éÉÜ¡±ËûËµ×Å°ÑÄãÀ­µ½ËûÉí±ß¡£¡°ÀÏÊó¡£ËäÈ»ËüÃÇÒ»¿ªÊ¼¿ÉÄÜ»á±íÏÖµÄÓÐÐ©¹ÂÆ§£¬µ«ÎÒ¿Ï¶¨Äã»á³ä·ÖÈÏÊ¶ËüÃÇ£¬ÓÈÆäÊÇµ±ËüÃÇÒ§´©ÄãµÄÐØ²¿ºó¡£¡±;;;;;;;;;;X
EVTOPTA_RIP_20006;Ê²-Ê²Ã´¡­¡­?!;;;;;;;;;;X
opinion_tickled_me_wrong;ÄÓµ½´í´¦;;;;;;;;;;X
opinion_tickled_me_right;ÄÓµ½¶Ô´¦;;;;;;;;;;X
EVTDSC_RIP_20007;ÒòÎª[From.GetHerHis]×ï´ó¶ñ¼«£¬[GetRootFromInsult] [From.GetTitledFirstName]Ó¦½ÓÊÜ×îÍ´¿àµÄ³Í·£¡£[From.GetSheHeCap]½«»á½ÓÊÜÕÛÄ¥¡­¡­ÓÃÓðÃ«À´Ö´ÐÐ¡£;;;;;;;;;;X
EVTOPTA_RIP_20007;¸ø[From.GetHerHim]É¦Ñ÷£¡ÄÓ[From.GetHerHim]Ö±µ½[From.GetSheHe]´óÐ¦³öÀ´£¡;;;;;;;;;;X
EVTDSC_RIP_20008;µ±Äã°²¾²µØ´§²âÄãµÄÃüÔËµÄÊ±ºò£¬Óü×äÍ»È»×ß½øÀ´¡£Äã³¢ÊÔ×Å½â¶ÁËûÁ³ÉÏµÄ±íÇé£¬µ«ÄãÈÏÎªËû¿ÉÄÜ¡­¡­ÓÐÐ©Ê§Íû¡£ÄãÇëÇóÏëÖªµÀ·¢ÉúÁËÊ²Ã´¡£¡°ÎÒÃÇÎ°´óµÄ[From.GetTitle]¾ö¶¨ÈÃÄã½ÓÊÜÕÛÄ¥¡­¡­Ö»²»¹ýÊÇÓÃÒ»¸ùÓðÃ«¡£¡±;;;;;;;;;;X
EVTOPTA_RIP_20008;ºÃ°É¡­¡­;;;;;;;;;;X
EVTDSC_RIP_20009;[From.GetTitledFirstName]±»ÍÑ¹âÒÂ·þ£¬°óÔÚÖù×ÓÉÏ£¬ÔÚÁÒÈÕÏÂÆØÉ¹ÁË¼¸Ìì¡£¾¡¹Ü[From.GetSheHe]¿´ÆðÀ´Ã»ÓÐÊÜµ½ÓÀ¾ÃÐÔÉËº¦£¬µ«[From.GetSheHe]±ØÐëÒª´ø»ØÀÎÀïÈ¥ÁË¡£ÄãÈ·¶¨[From.GetSheHe]µÃµ½ÁË[From.GetHerHis]½ÌÑµ¡­¡­;;;;;;;;;;X
EVTOPTA_RIP_20009;Ò»¸öÊÊµ±µÄ³Í·£¡£;;;;;;;;;;X
EVTDSC_RIP_20010;µ±Äã°²¾²µØ´§²âÄãµÄÃüÔËµÄÊ±ºò£¬Óü×äÍ»È»×ß½øÀ´¡£¡°ÍÑµôÄãµÄÒÂ·þ¡±ËûÃüÁîÄã£¬´ø×Å²»ÏêµÄÎ¢Ð¦¡£¡°±ðµ£ÐÄ£¬Ã»ÈË»á¶¢×ÅÄã¿´¡£Äã½«»áÒ»¸öÈË£¬ÔÚ»ÄÒ°Àï£¬°óÔÚÒ»¸ùÖù×ÓÉÏ¡£¡±;;;;;;;;;;X
EVTOPTA_RIP_20010;Äã-ÄãÒ»¶¨ÊÇÔÚ¿ªÍæÐ¦¡­¡­£¿Ëµ-ËµÕæµÄÂð£¿;;;;;;;;;;X
