EVTDESC106095;¿âÍ¼°¢¶¡ À´×Ô [Root.GetName], Í¼Î÷µÄÑ§Éú£¬ËÕ·ÆÉñÃØÖ÷Òå½ÌÅÉÐÅÍ½£¬¡¶ÒÁ¶ûº¹ÌìÎÄ±í¡·±à×ë¶ÓÎéµÄºËÐÄÈËÎï£¬ÓÃ¡°Í¼Î÷Ë«ÂÖ¡±»úÖÆÊµ¼Ê½¨¹¹ÔÂÇò¡¢Ë®ÐÇµÈ¶à¸öÌìÌåµÄÔËÐÐÄ£ÐÍ.¶ÔÌìÎÄÑ§¡¢ÊýÑ§¡¢Ò½Ñ§¡¢ÎïÀíÑ§¡¢ÒôÀÖ¡¢ÆåÒÕ¡¢ÕÜÑ§ºÍËÕ·ÆÅÉÑ§Ï°¶¼±£³Ö×ÅÓÀ²»Âú×ãµÄÓûÍû£¬Ä¿Ç°ËûÏ£ÍûÁôÔÚ [Root.Holder.TopLiege.GetTitledFirstName] ÒÔ±ãÄÜ¹»×¨×¢ÓÚËûµÄÒ»Ð©ÑÐ¾¿.;;;;;;;;;;X
EVTOPTA106095;[Root.Holder.TopLiege.GetTitledFirstName]¾ø²»»á·ñÈÏÕâ¸öÈËÔÚ¹¬Í¢µÄµØÎ»£¡;;;;;;;;;;X
EVTTOOLTIP106096;¿âÍ¼°¢¶¡ »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106096;ÎÒÏ²°®¹­ÏÒÀÖÆ÷£¬ÓÈÆäÊÇÈÈ°ÍÆÕ£¬²¢ÇÒ£¬ÎÒÒ²Ï²»¶ºÍÈËÏÂÆå. ÎÒÒª¸ÐÐ»Î°´óµÄ°²À­£¬Ê¹ÎÒÄÜ¹»Óöµ½¿âÍ¼°¢??ÌìÎÄÑ§¡¢ÊýÑ§¡¢Ò½Ñ§¡¢ÎïÀíÑ§¡¢ÒôÀÖ¡¢ÕÜÑ§ºÍËÕ·ÆÅÉ´óÊ¦.×îÖØÒªµÄÊÇ£¬ËûÔ¸ÒâÁôÔÚÎÒµÄ¹¬Í¢¼ÌÐøËûµÄÑÐ¾¿£¡ ;;;;;;;;;;X
EVTOPTA106096;Äã¿ÉÒÔÁôÏÂ£¬Èç¹ûÄã½ÌÎÒÈçºÎÏÂÆå ;;;;;;;;;;X
EVTDESC106100;´ïÏ£Íß×÷ÎªÅ¬ÀïÒ½ÔºÑÛ¿ÆÒ½ÉúÔÚ [Root.GetName] ¹¤×÷£¬ºóÀ´Óë ÒÁ±¾¡¤Âí´ïÀ¼ Ñ§Ï°Ò½Ò©. ËûµÄÊé¡¶ÃÈÑ¿¡·ÕûÀí×Ü½áÁË °¬²¼¡¤·¨À­¼ª¡¤ÒÁË¹·¨¹þÄá µÄ¡¶Ê«¸è¼¯³É¡·£¬Ê¹Ëû³É¹¦³öÃû[Root.GetName].;;;;;;;;;;X
EVTOPTA106100; [Root.Holder.TopLiege.GetTitle]²»Ï£ÍûÓÐÒ»¸ö¸üºÃµÄÒ½Éú ;;;;;;;;;;X
EVTTOOLTIP106101;´ïÏ£Íß »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106101;ÎÒ¸ø ´ïÏ£Íß ¹¤×÷£¬ ¡¶ÃÈÑ¿¡·µÄ×÷Õß£¬Ôø¾­µÄÅ¬ÀïÒ½ÔºµÄÑÛ¿ÆÒ½Éú [From.GetName] ÒÔ¼°Ñ§ÉúºÍ ÒÁ±¾¡¤Âí´ïÀ¼£¬ Ã¿ÔÂ30µÚÄÉ¶û£¬µ«ÊÇËû¾Ü¾øÁË£¡ËûËµ £º¡°ÎÒÖªµÀÎÒÔÚÕâ¸öÁìÓòµÄÄÜÁ¦£¬ÎÒÓ¦¸ÃÃ¿ÔÂ²»ÉÙÓÚ100µÚÄÉ¶û£¡¡±;;;;;;;;;;X
EVTOPTA106101;Ò»¸öÔÂ100µÚÄÉ¶û£¬³É½»£¡;;;;;;;;;;X
EVTOPTB106101;²»£¬Äã»áµÃµ½ÂúÒâµÄ30µÚÄÉ¶û»òÕßÊ²Ã´¶¼µÃ²»µ½£¡;;;;;;;;;;X
EVTDESC106105;Ò»¸öÀÏÈË£¬ Ô×ºÕÀ­Íþ£¬ ÊÜÑûÓÚ ÒÁ±¾¡¤°¢±È¡¤ÈøµÏ¿Ë ºÍ °¬¹þÂõµÂ¡¤ÒÁ±¾¡¤·¨ÂÞ¿Ë £¬ ÒÑ¾­µ½ÁË [Root.GetName] ÒÔ±ã±»ÒªÇóÔÚ [Root.Holder.TopLiege.GetTitledFirstName]µÄ¹¬Í¢×÷Îª»Ê¼ÒÒ½Ê¦¹¤×÷²¢±àÐ´¡¶Ò½Ñ§ÊÖ²á¡·. µ½Ä¿Ç°ÎªÖ¹£¬Ö»ÓÐÎå¸öÕû¾í±¾ÒÑ¾­Íê³É£¬ÔÚ½âÆÊ¡¢ÉúÀí¡¢ÎÀÉú¡¢Õï¶ÏºÍÔ¤·À.;;;;;;;;;;X
EVTOPTA106105;ÎÒ»³ÒÉ [Root.Holder.TopLiege.GetTitle]ÓÉÒ»¸öÀÏ¼Ò»ïµ£ÈÎ [Root.Holder.TopLiege.GetHerHis]ÓùÒ½ ;;;;;;;;;;X
EVTTOOLTIP106106;Ô×ºÕÀ­Íþ »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106106;ÕâÊÇÒ»¸öÁîÈËÓ¡ÏóÉî¿ÌµÄ¹¤×÷£¬ÐÞÉÉ¡¶Ò½Ñ§ÊÖ²á¡·£¬Ô×ºÕÀ­Íþ ¾¹È»ÕÒÎÒ°ïÃ¦.Æð³õÎÒÓÐÐ©ÓÌÔ¥£¬µ«ÒÁ±¾¡¤°¢±È¡¤ÈøµÏ¿Ë ºÍ °¬¹þÂõµÂ¡¤ÒÁ±¾¡¤·¨ÂÞ¿Ë ÄÇ¼á¶¨µÄÄ¿¹â£¬Ëµ·þÎÒÑûÇë Ô×ºÕÀ­Íþ ×÷ÎªÎÒµÄ¹¬Í¢ÓùÒ½. ;;;;;;;;;;X
EVTOPTA106106;Äã¿ÉÒÔÏÈ¿´¿´ÎÒµÄÑÀ³ÝÂðËüºÜÍ´£¡ ;;;;;;;;;;X
EVTDESC106110;»ã±àµÄÃÀÀö»¨²ÝÍ¼£¬Ö²ÎïºÍÊ÷Ä¾ÔÚ²»Í¬½×¶ÎµÄÉú³¤ÓÉ×¨Òµ»­¼Ò×ö²åÍ¼£¬µÃÒæÓÚÒ»ÃûÒ½Éú¼æÖ²ÎïÑ§¼Ò À­Ï£¶Ù¡¤ËÕÀï£¬ÔÚ [Root.GetName]·Ç³£ÊÜ»¶Ó­. ;;;;;;;;;;X
EVTOPTA106110;Õâ±¾ÊéµÄ×÷Õß£¬Ó¦ÑûÇëÀ´ [Root.Holder.TopLiege.GetTitledFirstName]¹¬Í¢ ;;;;;;;;;;X
EVTTOOLTIP106111;À­Ï£¶Ù¡¤ËÕÀï »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106111;ÕâÎ»Ò½Ñ§ºÍÖ²ÎïÑ§µÄ×¨¼Ò À­Ï£¶Ù¡¤ËÕÀï£¬Ê¹³óÂªµÄÊÂÎï²»½ûÔÞÃÀËû£¬À­Ï£¶Ù¡¤ËÕÀï ¸æËßÎÒÃÇ£¬ËûÖ»ÊÇÏëÔÚÆäÉú³¤µÄ²»Í¬½×¶Î×ö»¨²ÝºÍÊ÷Ä¾µÄ¼ôÓ°£¬ÕâÑùÄÜ¹»¸ü¶àµØ³¹µ×ÑÐ¾¿ËüÃÇ£¬µ«Ëû¹ÍÓÃµÄ»­¼ÒÒÑÕûÀíÊÕ¼¯µÄ²ÝÍ¼£¬²¢¿ªÊ¼³öÊÛËûÃÇÔÚ[From.GetName].;;;;;;;;;;X
EVTOPTA106111;ÁôÔÚÎÒµÄ¹¬Í¢£¬×÷ÎªÎÒµÄÒ½Éú£¬ÎÒÏë¸ü¶àµÄÁË½âÄãºÍÖ²Îï ;;;;;;;;;;X
EVTDESC106115;¾­¹ý¶àÄêµÄÂÃÐÐÖÐ£¬Ëû·ÃÎÊ¹ýÖøÃûµÄ±´¼ÖÑÇ¡¢¾ýÊ¿Ì¹¶¡±¤¡¢Í»ÄáË¹ºÍ°Ý¶û¸Ç£¬Æä×ã¼£±é²¼Î÷°àÑÀ¡¢±±·ÇÓëÐ¡ÑÇÏ¸ÑÇµÈµØÖÐº£µØÇø.ÒÁ±¾¡¤±´Ëþ¶ûÒÑ¾­·µ»Øµ½ [Root.GetName] ¿ªÊ¼ÖøÂ¼³ÉÊé. Ëû¼ÇÂ¼ÓëÃèÊöµÄÖ²Îï´ï1400 ¶àÖÖ£¬°üÀ¨´óÁ¿µÄÒ©ÓÃÖ²ÎïÓëÊß²Ë£¬ÆäÖÐÊ×´Î½éÉÜÁË´ËÇ°²»ÎªÈËËùÖªµÄ300ÖÁ400ÖÖÐÂµÄÖ²Îï. ;;;;;;;;;;X
EVTOPTA106115;ÎÒÉîÐÅ [Root.Holder.TopLiege.GetTitledFirstName]Ïë¿´µ½ÄãµÄÊÕ¼¯;;;;;;;;;;X
EVTTOOLTIP106116;ÒÁ±¾¡¤±´Ëþ¶û »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106116;ÒÁ±¾¡¤±´Ëþ¶û ·µ»Ø [From.GetName] £¬Æä×ã¼£±é²¼Î÷°àÑÀ¡¢±±·ÇÓëÐ¡ÑÇÏ¸ÑÇµÈµØÖÐº£µØÇø.Ëû¼ÇÂ¼ÓëÃèÊöµÄÖ²Îï´ï1400 ¶àÖÖ£¬ÆäÖÐ»¹ÓÐ´ËÇ°²»ÎªÈËËùÖªµÄ×îÉÙ200¶àÖÖÐÂµÄÖ²Îï.ÎÒ¿ÉÄÜÓÀÔ¶Ò²ÕÒ²»µ½Ò»¸ö±ÈËû¸üÄÜ¸ÉµÄÒ½Éú£¬¿°³ÆÕâ¸öÊ±´ú×î½Ü³öµÄÖ²ÎïÑ§¼Ò¼æÒ©ÎïÑ§¼Ò.;;;;;;;;;;X
EVTOPTA106116;ÎÒÏ£ÍûÄãÁôÔÚÎÒµÄ¹¬Í¢×÷Îª»Ê¼ÒÒ½Ê¦ºÍÊ×Ï¯²ÝÒ©Ê¦ ;;;;;;;;;;X
EVTDESC106120;Ê·Ê«¡¶Ê¤Àû¡·Íê³É£¬ÀúÊ·Ñ§¼Ò£¬µØÀíÑ§ºÍÊ«ÈË ¹þÄ·´ïÀ­¡¤ÄÂË¹ÍÐ·Æ ½²ËßÃÉ¹ÅÈË´Ó²¨Ë¹µ½°¢À­²®µÄÕ÷·þÀú³Ì.ËäÈ»ÒÑ¾­Íê³É£¬µ«ÊÇ ¹þÄ·´ïÀ­¡¤ÄÂË¹ÍÐ·Æ È±·¦Ò»Ð©×Ê½ðÊ¹ÆäÃæÊÀ ;;;;;;;;;;X
EVTOPTA106120;[Root.Holder.TopLiege.GetTitledFirstName]¿ÉÄÜ¶ÔÄãµÄ×÷Æ·¸ÐÐËÈ¤...;;;;;;;;;;X
EVTTOOLTIP106121;¹þÄ·´ïÀ­¡¤ÄÂË¹ÍÐ·Æ »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106121;ÀúÊ·¿ÉÒÔÊÇÁîÈË×ÅÃÔµÄ£¬µ«Ò²¿ÉÒÔÁîÈËÑá¾ëÎÞÁÄ.Ê·Ê«¡¶Ê¤Àû¡·µÄ×÷Õß ¹þÄ·´ïÀ­¡¤ÄÂË¹ÍÐ·Æ£¬½²ËßÃÉ¹ÅÈË´Ó²¨Ë¹µ½°¢À­²®µÄÕ÷·þÀú³Ì£¬Ò»³¡ºÆ´óµÄÉ±Â¾Óë×Ú½Ì¶·ÕùµÄÑªÀáÊ·£¬¾ø²»»á¸Ðµ½ÎÞÁÄ.ÎÒÔ¸Òâ°ïÖú ¹þÄ·´ïÀ­¡¤ÄÂË¹ÍÐ·Æ ·¢²¼Õâ²¿Î°´óµÄ×÷Æ·£¡ ;;;;;;;;;;X
EVTOPTA106121;Ö»ÒªÁôÔÚÎÒµÄ¹¬Í¢£¬ÈçÄãËùÔ¸£¡;;;;;;;;;;X
EVTDESC106125;Ê¥ÈËÔÚ [Root.GetName], »ô¼Ö¡¤°¢²·¶ÅÀ­¡¤°²ÈøÀï£¬ËûÊìÁ·ÔËÓÃ°¢À­²®ÓïÓë²¨Ë¹ÓïÈçÊ«ÒâÒ»°ãµÄÑÝ½²²ÅÄÜÊÜµ½ [Root.Holder.TopLiege.GetTitledFirstName]µÄ¹Ø×¢.ËûÊÇ²¨Ë¹ÒáÒÁË¹À¼ÉñÑ§¼Ò¡¢·¨ÀíÑ§¼Ò¡¢ÕÜÑ§¼Ò¡¢ÓîÖæÑ§¼Ò¡¢ÐÄÀíÑ§¼Ò¡¢±çÂÛ¼ÒºÍÉñÃØÖ÷ÒåÕß£¬ÊÇÑ·ÄáÅÉÒÁË¹À¼Ë¼ÏëÊ·ÉÏµÄÖØÒªÈËÎï.Ëû±»ÈÏÎªÊÇ»³ÒÉÂÛµÄÏÈÇý£¬ÔÚËûµÄÖ÷ÒªÖø×÷¡¶ÕÜÑ§¼ÒµÄÃ¬¶Ü¡·ÖÐ£¬Ëû¸Ä±äÁËÔçÆÚÒÁË¹À¼ÕÜÑ§µÄ·½Ïò£¬½«ËüÓÉÒÁË¹À¼ÐþÑ§´øÈëÒò¹ûÂÛµÄÊ±´ú.;;;;;;;;;;X
EVTOPTA106125;´øËûµ½ [Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;X
EVTTOOLTIP106126;»ô¼Ö¡¤°¢²·¶ÅÀ­¡¤°²ÈøÀï »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106126;»ô¼Ö¡¤°¢²·¶ÅÀ­¡¤°²ÈøÀï ±»³ÆÎªÏÍÕßÔÚ [From.GetName], ÎÒºÁ²»»³ÒÉÁîËû×ÔÓÉÊã·¢ÔËÓÃ°¢À­²®ÓïÓë²¨Ë¹ÓïÈçÊ«ÒâÒ»°ãµÄÑÝ½²²ÅÄÜ£¬ÄÜ¸øÎÒÃÇ´øÀ´Î°´óµÄÉùÓþ£¡ËûµÄÊé±íÃ÷ËûµÄÉñÃØÖ÷ÒåºÍÕÜÑ§±³¾°£¬Î°´óµÄÉñÑ§¼Ò¡¢·¨ÀíÑ§¼Ò¡¢ÓîÖæÑ§¼Ò¡¢ÐÄÀíÑ§¼ÒÒÔ¼°±çÂÛ¼ÒºÍÁé»êµ¼Ê¦.;;;;;;;;;;X
EVTOPTA106126;·Ç³£Ææ¹ÖÓÖÓÐÈ¤µÄÈË£¡ ;;;;;;;;;;X
EVTDESC106130;¼ÖÄ·Ï£µÂ¡¤°¢¶û¡¤¿¨Î÷£¬ÊÇÌìÎÄÑ§¼ÒºÍÊýÑ§¼ÒÀ´×Ô ¿¨ÉÐ ÔÚ [Root.GetName] Ï£ÍûÄÜ°ïÖúËûÕûÀí´óÁ¿µÄÖªÊ¶ ÔÚ[Root.Holder.TopLiege.GetTitledFirstName]²¢ÇÒ±àÖÆ [Root.Holder.TopLiege.GetHerHis]¿ÆÄ¿ ;;;;;;;;;;X
EVTOPTA106130;Å©Å«²»ÐèÒªÖªÊ¶£¬µ« [Root.Holder.TopLiege.GetTitle] »òÐíÓ¦¸ÃÓÐËù×÷Îª;;;;;;;;;;X
EVTTOOLTIP106131;¼ÖÄ·Ï£µÂ¡¤°¢¶û¡¤¿¨Î÷ »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106131;¼ÖÄ·Ï£µÂ¡¤°¢¶û¡¤¿¨Î÷ ´øÀ´µÄÊé¡¶ÂÛÌìÎÄ¹Û²â¡·£¬ÃèÊöÓÃ²»Í¬µÄÒÇÆ÷ºÍÊÖ¶Î¹Û²â£¬ ÀýÈç¸ù¾Ý ÍÐÀÕÃÜ ½âÇòÃæÈý½ÇÐÎµÄ·½·¨ ÔËÓÃÒÑÖªµÄµØÀíÑ§Êý¾ÝÀ´´ÓÊýÑ§ÉÏÈ·¶¨¡°Ææ²¼À­¡±ÇòÃæÈý½ÇÑ§¹«Ê½µÃµ½·¢Õ¹´ÓÖÐ¼ÆËã³ö¸÷ÖÖÓÃ±í£¬ÆäËûÓ¦ÓÃÏñÌì¶¥ºÍÌ«ÑôÖ®¼äµÄ½Ç¾àÀëÊÇÌ«ÑôµØÆ½¸ß¶ÈµÄÓà½ÇÌ«ÑôºÍ±±¼«Ö®¼äµÄ½Ç¾àÀë¸ù¾Ý¶¨ÒåÊÇÌ«ÑôÔÚÕâÒ»ÌìµÄ³àÎ³µÄÓà½Ç£¬»¹ÓÐÔÚ¼ÆËãÓ°³¤Ê±·Ç³£ÖØÒªµÄº¯ÊýÕýÇÐºÍÓàÇÐ£¬ÒÔ¼°Ò»Ð©ÏñÁù·ÖÒÇ¡¢»ëÌìÒÇÒ»ÑùµÄ¹Û²âÆ÷µÈ.ËûÖ»ÓÐÒ»¸öÒªÇó£¬ÄÇ¾ÍÊÇ½Ì»áÎÒµÄÈËÊ¹ÓÃ£¬ÄÇÑùÓÐÖúÓÚËûÕûÀí´óÁ¿µÄÖªÊ¶. ;;;;;;;;;;X
EVTOPTA106131;ÌýÆðÀ´²»´í.¿ìÀ´ËµËµ£¬ÄãÈçºÎÊ¹ÓÃÈý½Ç¹ÇºÍ»ëÌìÒÇ»òÕßÐÇÅÌÒ²²»´í;;;;;;;;;;X
EVTDESC106135;Ò»Ð©ËÕ·ÆÅÉ»î¶¯ÓÚ ¿â°ÍÀ­Î¬ÑÇ  ÔÚ[Root.GetName] ²àÖØÓÚ½âÊÍ³¬ÑéÍ¨ÉñÂÛ£¬²¢ÈÏÎªÈÏÊ¶µÄ·½Ê½ÊÇÍ¨¹ý³ÁË¼Ú¤Ïë£¬Æô¿ªÁéÖªÖ®ÃÅ£¬½øÈë¡°ÎÞÎÒ¡±µÄ¾«Éñ×´Ì¬£¬ÓëÕæÖ÷Ö®¹â½»ÈÚ£¬²ÅÄÜ´ïµ½ÈÏÖ÷µÄÄ¿µÄ.Æä´´Ê¼ÈË ÄÉ½ÜÄ·¶¡¡¤¿â°ÍÀ­ ÌÖÂÛ¹ØÓÚÚ¤ÏëºÍÓîÖæÍòÎïÔ´×Ô°²À­µÄÍ³Ò»£¬[Root.Holder.TopLiege.GetTitledFirstName] ·¢ÏÖÓÐÈ¤µÄ¶«Î÷ ;;;;;;;;;;X
EVTOPTA106135;ÄÉ½ÜÄ·¶¡¡¤¿â°ÍÀ­±»ÑûÇë»á¼û [Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;X
EVTTOOLTIP106136;ÄÉ½ÜÄ·¶¡¡¤¿â°ÍÀ­ »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106136;ÕâÊÇÎ°´óµÄÏÈÖª£¬ÕæÖ÷±£ÓÓËû£¬Ô¸Ö÷¸£°²Ö®£¬ÃÎ¾³ÓëÁéÐÔÎªÂ·¾¶µÄÒÁË¹À¼ÐÅÑö£¬»î¶¯ÓÚ ¿â°ÍÀ­Î¬ÑÇ µÄËÕ·ÆÅÉ ÈÏÎªÈÏÊ¶µÄ·½Ê½ÊÇÍ¨¹ý³ÁË¼Ú¤Ïë£¬Æô¿ªÁéÖªÖ®ÃÅ£¬½øÈë¡°ÎÞÎÒ¡±µÄ¾«Éñ×´Ì¬£¬ÓëÕæÖ÷Ö®¹â½»ÈÚ£¬²ÅÄÜ´ïµ½ÈÏÖ÷µÄÄ¿µÄÒâÒå·Ç³£ÖØÒª.ÎÒÑûÇë´´Ê¼ÈË ÄÉ½ÜÄ·¶¡¡¤¿â°ÍÀ­ ÒÔ±ãÁË½â¸ü¶àµÄÐÅÏ¢ ;;;;;;;;;;X
EVTOPTA106136;ÈçºÎÍ¨¹ýÆíµ»ºÍ½ûÊ³¡¢¾«ÉñÐÞÁ¶ºÍÁé»êµÄ¾»»¯£¬°ïÎÒÊµÏÖÓë°²À­ºÏÒ» ;;;;;;;;;;X
EVTDESC106140;¡¶»¹Ô­Óë¶ÔÏûÎÊÌâµÄÂÛÖ¤¡·µÄ×÷Õß °ÂÂê¶û¡¤º£ÑÇÄ· À´×Ô [Root.GetName] µì¶¨ÁË´úÊýµÄ»ù´¡Ô­Ôò£¬ÍÆµ¼³öÓÃÔ²×¶ÇúÏßÀ´½âÈý´Î·½³Ì£¬ÒÔ¼°½âÒ»Ð©¸ü¸ß´ÎµÄ·½·¨£¬Í¬Ê±Ò²Ð´³öÁË²»ÐàµÄÊ«¼¯¡¶Â³°Ý¼¯¡·. Ò»¸öÏñ°ÂÂê¶û¡¤º£ÑÇÄ·Ò»ÑùµÄÎ°´óÊýÑ§¼Ò£¬ÕýÊÇ [Root.Holder.TopLiege.GetTitledFirstName]µÄ¹¬Í¢È±ÉÙµÄ ;;;;;;;;;;X
EVTOPTA106140;Òý¼û °ÂÂê¶û¡¤º£ÑÇÄ· [Root.Holder.TopLiege.GetTitle];;;;;;;;;;X
EVTTOOLTIP106141;°ÂÂê¶û¡¤º£ÑÇÄ· »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106141;[From.GetName] ²úÉúµÄÎ°´óÊýÑ§¼Ò£¬°ÂÂê¶û¡¤º£ÑÇÄ·£¬ µì¶¨ÁË´úÊýµÄ»ù´¡Ô­Ôò£¬ÍÆµ¼³öÓÃÔ²×¶ÇúÏßÀ´½âÈý´Î·½³Ì£¬ÒÔ¼°½âÒ»Ð©¸ü¸ß´ÎµÄ·½·¨£¬Í¬Ê±Ò²Ð´³öÁË²»ÐàµÄÊ«¼¯¡¶Â³°Ý¼¯¡·.  ;;;;;;;;;;X
EVTOPTA106141;ÑûÇë °ÂÂê¶û¡¤º£ÑÇÄ· À´¹¬Í¢ ;;;;;;;;;;X
EVTDESC106145;ÖøÃûµÄÄ¦Âå¸çÂÃÐÐ¼Ò ÒÁ±¾¡¤°×Í¼Ì© ´Ó [Root.GetName] ÒÑ·µ»Ø£¬ ËûÊÇÔÚÊÀ½ç¸÷µØÂÃÐÐµÄÂÃÐÐ¼Ò£¬ÕâÒ»´ÎËû·ÃÎÊÁËÂóµØÄÇ¡¢µ×¸ñÀïË¹ºÓ¡¢°ÍÊ¿À­¡¢ÉèÀ­×Ó¡¢´ó²»ÀïÊ¿¡¢Ä¦ËÕ¶û¡¢¼ª×ÈÀ×ºÍÂí¶û¶¡. ÏñËûÕâÑùµÄÓÎ¿ÍÓ¦¸ÃÓÐºÜ¶à¹ÊÊÂ£¬ÒòÎªËûÆäºó³ýÁË·ÃÎÊ¹ýÎ÷ÑÇ¡¢±±·ÇºÍÎ÷°àÑÀµÈËùÓÐÒÁË¹À¼¹ú¼ÒºÍµØÇøÖ®Íâ£¬ËûµÄÂÃÐÐ×ã¼£»¹Ô¶ÖÁÑÇÈö¹þÀ­¼´Èö¹þÀ­ÒÔÄÏµÄ·ÇÖÞµØÇøºÍ¶«²¿·ÇÖÞ£¬ÄÏÑÇµÄÓ¡¶È¡¢ÃÏ¼ÓÀ­¹ú¡¢Ë¹ÀïÀ¼¿¨¡¢Âí¶û´ú·ò£¬ÒÔ¼°Å·ÖÞµÄ°ÝÕ¼Í¢¡¢ÄÏ¶íºÍÖÐ¹úµÈµØ.ÔÚÖÐ¹úµÄº¼ÖÝ¡¢ÈªÖÝÒÔ¼°±±¾©£¨Ôª´ó¶¼£©µÈµØ¶¼ÁôÏÂÕâÎªÎ°´óµÄÂÃÐÐ¼ÒÂÃÐÐ¡¢¿¼²ìµÄ×ã¼£.[Root.Holder.TopLiege.GetTitledFirstName]Ï£ÍûÕÐ´ýËû  ;;;;;;;;;;X
EVTOPTA106145;Ñ¯ÎÊ ÒÁ±¾¡¤°×Í¼Ì© µÄÂÃÐÐ¹ÊÊÂ²¢½²ËßÓÚ [Root.Holder.TopLiege.GetTitle];;;;;;;;;;X
EVTTOOLTIP106146;ÒÁ±¾¡¤°×Í¼Ì© »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106146;ÒÁ±¾¡¤°×Í¼Ì© ÊÇÖøÃûµÄÂÃÐÐ¼Ò£¬ ËùÒÔµ±Ëû»Øµ½¼ÒÏç [From.GetName] ÎÒÂú»³Ï£ÍûµØÑûÇëËû¸æËßÎÒËûµÄÂÃÐÐ¹ÊÊÂ.·ü»÷£¬ÍÁ·Ë£¬ÖøÃûµÄÇåÕæËÂ£¬ÃÀÀöµÄ³ÇÊÐºÍ¸÷ÖÖÃ°ÏÕ£¬ÒÁ±¾¡¤°×Í¼Ì© ¿´µ½ºÍ¾­ÀúµÄÌ«¶àÁË.;;;;;;;;;;X
EVTOPTA106146;ÄãµÄÏÂÒ»¸öÂÃ³Ì»áÔÚÄÄÀï;;;;;;;;;;X
EVTDESC106150;·¨ºÕ¶û¶¡¡¤À­Æë£¬ÑÇÀïÊ¿¶àµÂÂß¼­µÄÆÀÂÛ¼Ò¡¢¹éÄÉÍÆÀíµÄ´´Ê¼ÈË£¬Ö¤Ã÷»ùÓÚÊ¥Ñµ¡°¿ªÆôÒÁË¹À¼µÄÔ¿³×ÊÇ²»ÎÈ¶¨µÄ¼ÙÉè¡±.ËûÒÑ±»ÅÅ¼·µ½ÕÜÑ§¼ÒÕóÓªÔÚ [Root.GetName], µ«Ò»Ð©ÉñÑ§¼ÒºÍÆäËûÈËÈÏÎªËûµÄÍÆ¶¨ÊÇÕýÈ·µÄ. ;;;;;;;;;;X
EVTOPTA106150;ÕâÐ©³åÍ»ÒýÆð [Root.Holder.TopLiege.GetTitledFirstName]µÄÐËÈ¤;;;;;;;;;;X
EVTTOOLTIP106151;·¨ºÕ¶û¶¡¡¤À­Æë »á¼û [This.GetTitledFirstName];;;;;;;;;;X
EVTDESC106151;·ßÅ­µÄÕÜÑ§¼ÒºÍÉñÑ§¼ÒÔÚ [From.GetName] ¶¼·´¶Ô ·¨ºÕ¶û¶¡¡¤À­Æë  »ùÓÚÊ¥ÑµÖ¤Ã÷¡°¿ªÆôÒÁË¹À¼µÄÔ¿³×ÊÇ²»ÎÈ¶¨µÄ¼ÙÉè¡±.·¨ºÕ¶û¶¡¡¤À­Æë ±»ÆÈ¼á³Ö×Ô¼ºµÄÒâ¼û½øÐÐÕùÂÛ£¬ÎÒÃ»ÓÐ·¢ÏÖËûµÄÆÆÕÀ. ;;;;;;;;;;X
EVTOPTA106151;¸æËßÎÒ£¬·¨ÀíÑ§¼Ò£¬Äã»áÏ²»¶´ýÔÚÒ»¸öµØ·½µÄ¹¬Í¢Âð ;;;;;;;;;;X
EVTDESC106155;ÒÁ±¾¡¤¹þÌá²· ½«ÒôÀÖÈÚ½øÊ«¸è£¬·¢Õ¹³öµ±µØµÄ¹ÅµäÊ«¸èÐÎÊ½ ¡°ÄÂÍßÉ¯ºÕ¡±£¬ ËûÊÇÒ»¸öÄ¦¶ûÈËÊ«ÈË£¬Í¬Ê±Ò²ÊÇ×÷¼Ò¡¢ÀúÊ·Ñ§¼Ò¡¢ÕÜÑ§¼ÒºÍÒ½Éú£¬ËûµÄÊ«³äÂúÁËÀúÊ·.  ;;;;;;;;;;X
EVTOPTA106155; [Root.Holder.TopLiege.GetTitle]ÈÈ°®ÒôÀÖ ;;;;;;;;;;X
EVTTOOLTIP106156;ÒÁ±¾¡¤¹þÌá²· »á¼û [This.GetTitledFirstName];;;;;;;;;;X
